I
1130 Generated by WorldEditor 2.0.0r4

1   1197 1 0 ETAD Spangdahlem AB
1302 city Trier
112  49.97611652  006.70108025  49.97611169  006.70132072 51
111  49.97601203  006.70152954 51
111  49.97533838  006.70257566 51
112  49.97509913  006.70271092  49.97495172  006.70272219 51
115  49.97480982  006.70255503
120 Linear Feature 17
111  49.97494953  006.69988961 51
112  49.97525467  006.69971538  49.97542383  006.69971913 51
111  49.97551293  006.69984990 51
112  49.97558877  006.70026492  49.97558394  006.70050539 51
111  49.97547941  006.70071109 51
111  49.97481607  006.70175469 51
112  49.97456594  006.70187584  49.97441853  006.70188711 51
115  49.97429276  006.70175547
120 Linear Feature 17
111  49.97442080  006.69907806 51
112  49.97471758  006.69890450  49.97488674  006.69890826 51
111  49.97496196  006.69900419 51
112  49.97505350  006.69943710  49.97504866  006.69967757 51
111  49.97494953  006.69988961 51
111  49.97427172  006.70095792 51
112  49.97402885  006.70106495  49.97388144  006.70107623 51
115  49.97374179  006.70092956
120 Linear Feature 17
111  49.97388760  006.69826115 51
112  49.97419606  006.69809364  49.97436522  006.69809739 51
111  49.97444349  006.69821340 51
112  49.97452471  006.69862342  49.97451988  006.69886389 51
111  49.97442080  006.69907806 51
111  49.97374657  006.70011883 51
112  49.97350733  006.70025409  49.97335992  006.70026537 51
115  49.97321202  006.70013221
120 Linear Feature 17
111  49.97335441  006.69745635 51
112  49.97366286  006.69727673  49.97383202  006.69728048 51
111  49.97391654  006.69740066 51
112  49.97399152  006.69780651  49.97398669  006.69804698 51
111  49.97388760  006.69826115 51
111  49.97323516  006.69928498 51
112  49.97297413  006.69943718  49.97282672  006.69944845 51
115  49.97268365  006.69932168
120 Linear Feature 17
111  49.97282453  006.69664616 51
112  49.97312967  006.69647193  49.97329883  006.69647569 51
111  49.97338380  006.69658733 51
112  49.97345832  006.69700172  49.97345349  006.69724219 51
111  49.97335441  006.69745635 51
111  49.97268018  006.69849713 51
112  49.97244094  006.69863239  49.97229352  006.69864366 51
115  49.97215953  006.69851776
21  49.98345352  006.71004362 2 223.0200 3.00 New Light Fixture 6
21  49.98410734  006.70908377 3 227.0000 3.00 New Light Fixture 5
21  49.96849926  006.68726372 3 46.5300 3.00 New Light Fixture 05
21  49.96921585  006.68625541 2 43.1800 3.00 New Light Fixture 3
20  49.98745653  006.71108407 108.1900 0 3 {@R}CAT{r2}/{r3}
20  49.98434079  006.71350345 45.2100 0 3 {@R}CAT{r2}/{r3}
20  49.98459059  006.71297621 29.2200 0 3 {@R}CAT{r2}/{r3}
20  49.98723685  006.71093633 118.2400 0 3 {@R}CAT{r2}/{r3}
20  49.98356090  006.70535730 136.8300 0 3 {@R}CAT{r2}/{r3}
20  49.98340924  006.70510756 136.8300 0 3 {@R}CAT{r2}/{r3}
20  49.97826537  006.70517440 6.8200 0 3 {@R}CAT{r2}/{r3}
20  49.97670338  006.70124344 44.2900 0 3 {@R}CAT{r2}/{r3}
20  49.96891073  006.68422782 223.8500 0 3 {@R}CAT{r2}/{r3}
20  49.96911502  006.68386295 223.8500 0 3 {@R}CAT{r2}/{r3}
20  49.96832831  006.68204531 140.7300 0 3 {@R}CAT{r2}/{r3}
20  49.96810160  006.68162155 187.7300 0 3 {@R}CAT{r2}/{r3}
20  49.96731227  006.68220755 149.7800 0 3 {@R}04-22
20  49.96603156  006.68568227 238.5900 0 3 {@R}04-22
20  49.96905603  006.68918634 313.8900 0 3 {@R}04-22
20  49.97051010  006.68707588 137.0200 0 3 {@R}04-22
20  49.97515441  006.69849882 311.2400 0 3 {@R}04-22
20  49.97558471  006.69917463 316.4500 0 3 {@R}04-22
20  49.97723976  006.69544117 137.0200 0 3 {@R}04-22
20  49.97659744  006.69641056 137.0200 0 3 {@R}04-22
20  49.98479992  006.71319827 343.3200 0 3 {@R}04-22
20  49.98565612  006.71470971 358.8800 0 3 {@R}04-22
20  49.98659910  006.71219965 138.7000 0 3 {@R}04-22
20  49.98687965  006.71263594 132.1600 0 3 {@R}04-22
20  49.98306655  006.70636306 132.1600 0 3 {@R}04-22
20  49.98281880  006.70598455 137.0200 0 3 {@R}04-22
20  49.97754745  006.69592634 131.7500 0 3 {@R}04-22
20  49.97693212  006.69693770 137.0200 0 3 {@R}04-22
20  49.97072681  006.68743127 137.0200 0 3 {@R}04-22
20  49.96938258  006.68968564 313.8900 0 3 {@R}04-22
20  49.96659831  006.68545342 265.3100 0 3 {@R}04-22
20  49.96769992  006.68284453 129.6800 0 3 {@R}04-22
1300  49.97262466  006.69696083 314.14 tie_down heavy|jets Main ramp start 1
1301 E none 
1300  49.97415772  006.69949729 314.14 tie_down heavy|jets Main ramp start 4
1301 E none 
1300  49.97468365  006.70032317 314.14 tie_down heavy|jets Main ramp start 5
1301 E none 
1300  49.97519379  006.70116539 314.14 tie_down heavy|jets Main ramp start 6
1301 E none 
1300  49.97674773  006.70366579 314.14 tie_down heavy|jets Main ramp start 9
1301 E none 
1300  49.98723361  006.71212964 228.06 tie_down jets|turboprops Runway 22 runup area
1301 C none 
1300  49.96759845  006.68208564  47.88 tie_down jets|turboprops Runway 04 runup area
1301 C none 
1300  49.97009419  006.68515541 134.98 tie_down jets|turboprops Southern ready ramp
1301 C none 
1300  49.98460340  006.70742708 134.98 tie_down jets|turboprops Northern ready ramp
1301 C none 
19  49.98557787  006.70192417 1 New Windsock 417
1054 122200 Spangdahlem Tower
1055 129475 Spangdahlem GCA
1056 125600 Langen Radar
1200 
1201  49.96788601  006.68230291 both 0 _stop
1201  49.96992484  006.68541919 both 1 _stop
1201  49.98445283  006.70767789 both 2 _stop
1201  49.98676059  006.71122085 both 3 _stop
1201  49.98706150  006.71175738 both 4 _stop
1201  49.98517279  006.71415597 both 5 _stop
1201  49.98500018  006.71388493 both 6 _stop
1201  49.98468347  006.71349922 both 7 _stop
1201  49.98363780  006.71232127 both 8 _stop
1201  49.97736064  006.70268476 both 9 _stop
1201  49.97583503  006.70034377 both 10 _stop
1201  49.97525288  006.69946288 both 11 _stop
1201  49.97470643  006.69860628 both 12 _stop
1201  49.97312034  006.69617943 both 13 _stop
1201  49.96675505  006.68643954 both 14 _stop
1201  49.96649409  006.68608239 both 15 _stop
1201  49.96636035  006.68576405 both 16 _stop
1201  49.96629740  006.68542544 both 17 _stop
1201  49.96628481  006.68490284 both 18 _stop
1201  49.96636035  006.68453683 both 19 _stop
1201  49.96655676  006.68415320 both 20 _stop
1201  49.96677583  006.68382241 both 21 _stop
1201  49.96764077  006.68267542 both 22 _stop
1201  49.96734490  006.68314714 both 23 _stop
1201  49.96730335  006.68327241 both 24 _stop
1201  49.98536843  006.71428005 both 25 _stop
1201  49.98559593  006.71423496 both 26 _stop
1201  49.98592827  006.71378748 both 27 _stop
1201  49.98672899  006.71227507 both 28 _stop
1201  49.98610001  006.71315963 both 29 04/22_stop
1201  49.96700770  006.68390310 both 30 04/22_start
1202 0 22 twoway taxiway_E 
1202 1 0 twoway taxiway_E 
1202 2 1 twoway taxiway_E 
1202 3 2 twoway taxiway_E 
1202 4 3 twoway taxiway_E 
1202 28 4 twoway taxiway_E 
1202 5 25 twoway taxiway_E 
1202 6 5 twoway taxiway_E 
1202 7 6 twoway taxiway_E 
1202 8 7 twoway taxiway_E 
1202 9 8 twoway taxiway_E 
1202 10 9 twoway taxiway_E 
1202 11 10 twoway taxiway_E 
1202 12 11 twoway taxiway_E 
1202 13 12 twoway taxiway_E 
1202 14 13 twoway taxiway_E 
1202 15 14 twoway taxiway_E 
1202 16 15 twoway taxiway_E 
1202 17 16 twoway taxiway_E 
1204 departure 05,23
1204 arrival 05,23
1202 18 17 twoway taxiway_E 
1204 departure 05,23
1204 arrival 05,23
1202 19 18 twoway taxiway_E 
1204 departure 05,23
1204 arrival 05,23
1202 20 19 twoway taxiway_E 
1204 departure 05,23
1204 arrival 05,23
1202 21 20 twoway taxiway_E 
1204 departure 05,23
1204 arrival 05,23
1202 30 21 twoway taxiway_E 
1204 departure 05,23
1204 arrival 05,23
1202 23 22 twoway taxiway_E 
1204 departure 05,23
1204 arrival 05,23
1202 24 23 twoway taxiway_E 
1204 departure 05,23
1204 arrival 05,23
1202 30 24 twoway taxiway_E 
1204 departure 05,23
1204 arrival 05,23
1202 26 25 twoway taxiway_E 
1204 departure 05,23
1204 arrival 05,23
1202 27 26 twoway taxiway_E 
1204 departure 05,23
1204 arrival 05,23
1202 29 27 twoway taxiway_E 
1204 departure 05,23
1204 arrival 05,23
1202 29 28 twoway taxiway_E 
1204 departure 05,23
1204 arrival 05,23
1202 30 29 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
99
