I
1130 Generated by WorldEditor 2.2.0r2

1    600 1 0 LOWW Wien Schwechat
1302 city Vienna
111  48.12641106  016.56495170
111  48.12631050  016.56505395
111  48.12637235  016.56520640
111  48.12647048  016.56515208
112  48.12654087  016.56517812  48.12656834  016.56520281
111  48.12660181  016.56530777
111  48.12680387  016.56597682
112  48.12688888  016.56626807  48.12690628  016.56631197
111  48.12694404  016.56640594
111  48.12718659  016.56723496
112  48.12749862  016.56837441  48.12756432  016.56861745
112  48.12779115  016.56975125  48.12785014  016.57007063
111  48.12792522  016.57072819
111  48.12795691  016.57099663
112  48.12800079  016.57165401  48.12801688  016.57209592
112  48.12801176  016.57294869  48.12801042  016.57327209
112  48.12794229  016.57514362  48.12792620  016.57546300
112  48.12782406  016.57718881  48.12780529  016.57754033
112  48.12770583  016.57868618  48.12768706  016.57889508
111  48.12761198  016.57979824
113  48.12768709  016.57981727
110 1 0.25 7.0000 asphalt_3L.pol
111  48.12531004  016.53852382
111  48.12503671  016.53959389
111  48.12516177  016.53966871
112  48.12518168  016.53970448  48.12518224  016.53973259
111  48.12516632  016.53979478
111  48.12500939  016.54031439
111  48.12478195  016.54112192
111  48.12524504  016.54122733
111  48.12619354  016.54140827
111  48.12710878  016.54157925
111  48.12790437  016.54172866
111  48.12857682  016.54186214
111  48.12868411  016.54188402
111  48.12921600  016.54197803
112  48.12923433  016.54199000  48.12923803  016.54199947
111  48.12923433  016.54204140
111  48.12929025  016.54205196
112  48.12930059  016.54201605  48.12930798  016.54201349
111  48.12933771  016.54201746
111  48.12950650  016.54203322
111  48.12950394  016.54206266
111  48.12962697  016.54206522
111  48.12971156  016.54206458
111  48.12989654  016.54159222
111  48.12976656  016.54139259
112  48.12976624  016.54131892  48.12978842  016.54129677
111  48.12981921  016.54133812
111  48.12989034  016.54143420
112  48.12994238  016.54151624  48.12994708  016.54152821
111  48.12994821  016.54155639
111  48.13006977  016.54127535
112  48.12998938  016.54134168  48.12995366  016.54134098
111  48.12993501  016.54131666
112  48.12991559  016.54127127  48.12991371  016.54123959
111  48.12993306  016.54122007
111  48.13002860  016.54129280
111  48.13014938  016.54100362
111  48.13005144  016.54092986
112  48.13003063  016.54086147  48.13002828  016.54079670
111  48.13004941  016.54079233
112  48.13010444  016.54078601  48.13011854  016.54078319
112  48.13019873  016.54076680  48.13021659  016.54076047
112  48.13026831  016.54072650  48.13027724  016.54072720
111  48.13028801  016.54074079
111  48.13039747  016.54043623
112  48.13032491  016.54057773  48.13030048  016.54061364
112  48.13021859  016.54068456  48.13018663  016.54070287
111  48.13000865  016.54074141
111  48.12985880  016.54076863
112  48.12983156  016.54073801  48.12982545  016.54070774
111  48.12985502  016.54069946
111  48.13013580  016.54064503
112  48.13021299  016.54059741  48.13024636  016.54056432
111  48.13030078  016.54043980
112  48.13051950  016.53996356  48.13054881  016.53991005
111  48.13065800  016.53962793
112  48.13067620  016.53955570  48.13068043  016.53950978
111  48.13060083  016.53946165
111  48.13038095  016.53942512
111  48.13004843  016.53925815
111  48.12931862  016.53914604
111  48.12925329  016.53933422
111  48.12918838  016.53960509
111  48.12904577  016.54003994
111  48.12902638  016.54003096
111  48.12896429  016.54022475
112  48.12891179  016.54033508  48.12888960  016.54035871
111  48.12881592  016.54035303
111  48.12844031  016.54028582
111  48.12724839  016.53941627
112  48.12735842  016.53890562  48.12731355  016.53889465
111  48.12704193  016.53885552
113  48.12603853  016.53866514
111  48.12986178  016.54111044
112  48.12984580  016.54112592  48.12983592  016.54112698
111  48.12981150  016.54111184
112  48.12978988  016.54105833  48.12978777  016.54101707
111  48.12981009  016.54097314
111  48.12987306  016.54088443
112  48.12993415  016.54085064  48.12994933  016.54086915
113  48.12992522  016.54093583
111  48.12959699  016.54084334
112  48.12967047  016.54073966  48.12970080  016.54072109
111  48.12978496  016.54072366
112  48.12981016  016.54073389  48.12981273  016.54074670
111  48.12980076  016.54077038
112  48.12976659  016.54083438  48.12975890  016.54086703
111  48.12976018  016.54091823
113  48.12969439  016.54097135
110 1 0.25 0.0000 asphalt_3L.pol
111  48.12697170  016.53434288
112  48.12857818  016.53465839  48.12862085  016.53466648
111  48.12874809  016.53470147
111  48.12873306  016.53478078
112  48.12869124  016.53473867  48.12866423  016.53471440
111  48.12860824  016.53469951
111  48.12832331  016.53464174
111  48.12750435  016.53448806
111  48.12749661  016.53452517
111  48.12770954  016.53457054
111  48.12770762  016.53459778
111  48.12772901  016.53460165
111  48.12773178  016.53457763
111  48.12826831  016.53467518
111  48.12826632  016.53470568
111  48.12829280  016.53471030
111  48.12829576  016.53468287
111  48.12858024  016.53473396
111  48.12866435  016.53480803
112  48.12868987  016.53491776  48.12869070  016.53498936
111  48.12867857  016.53503118
111  48.12878986  016.53511532
112  48.12880391  016.53497634  48.12879690  016.53489731
111  48.12878595  016.53488161
111  48.12878903  016.53485647
111  48.12881137  016.53485850
111  48.12881403  016.53482577
111  48.12879590  016.53482402
111  48.12881353  016.53471958
111  48.12901446  016.53474304
112  48.12906143  016.53476519  48.12908021  016.53476972
111  48.12910580  016.53476389
111  48.12944590  016.53483166
112  48.12948504  016.53485381  48.12948393  016.53486751
111  48.12945460  016.53486945
111  48.12940569  016.53486341
111  48.12940415  016.53483426
111  48.12926063  016.53480950
111  48.12909536  016.53478214
111  48.12908666  016.53480038
112  48.12901011  016.53478214  48.12896072  016.53477437
111  48.12901011  016.53478214
112  48.12901011  016.53478214  48.12898654  016.53477843
112  48.12891902  016.53479802  48.12889017  016.53481539
111  48.12891902  016.53479802
112  48.12891902  016.53479802  48.12888742  016.53481705
112  48.12886050  016.53489551  48.12885461  016.53493778
111  48.12886050  016.53489551
112  48.12886050  016.53489551  48.12884922  016.53497636
111  48.12888236  016.53502532
111  48.12947175  016.53511924
111  48.12945954  016.53527415
111  48.12954221  016.53528016
111  48.12953256  016.53539837
111  48.12945008  016.53539429
111  48.12942824  016.53565930
111  48.12948060  016.53566065
112  48.12948528  016.53566646  48.12948632  016.53567114
111  48.12948455  016.53567665
111  48.12945783  016.53580275
112  48.12943435  016.53589528  48.12942462  016.53590985
111  48.12940811  016.53590905
111  48.12939937  016.53601752
112  48.12944131  016.53601517  48.12945200  016.53601072
112  48.12948119  016.53597226  48.12950126  016.53594229
111  48.12948119  016.53597226
112  48.12948119  016.53597226  48.12949664  016.53594918
112  48.12952105  016.53588291  48.12953036  016.53585272
111  48.12952105  016.53588291
112  48.12952105  016.53588291  48.12954244  016.53581349
112  48.12958309  016.53560988  48.12959854  016.53551997
111  48.12963615  016.53528668
111  48.12970399  016.53532969
111  48.12952335  016.53588996
111  48.12937650  016.53632423
111  48.12942827  016.53636101
111  48.12940997  016.53642388
111  48.12985783  016.53674717
111  48.12987649  016.53669420
111  48.12992112  016.53672164
111  48.13010726  016.53614542
112  48.13012788  016.53611599  48.13013436  016.53611114
111  48.13014850  016.53611011
112  48.13019318  016.53610937  48.13020668  016.53610532
111  48.13024179  016.53606597
111  48.13027714  016.53598358
112  48.13029766  016.53599145  48.13030468  016.53598821
111  48.13030807  016.53597328
111  48.13055809  016.53519544
112  48.13047458  016.53512767  48.13043979  016.53511464
111  48.13039361  016.53511037
111  48.13044414  016.53505469
112  48.13051633  016.53502211  48.13053294  016.53502211
112  48.13058940  016.53507684  48.13060996  016.53512305
111  48.13059636  016.53517068
111  48.13037455  016.53585878
112  48.13031540  016.53600083  48.13028852  016.53603638
111  48.13022320  016.53610640
112  48.13011945  016.53623174  48.13010364  016.53625307
111  48.13007620  016.53633316
111  48.12997226  016.53667718
111  48.13010491  016.53676070
111  48.13023577  016.53637921
111  48.13028717  016.53626192
112  48.13035281  016.53613515  48.13037099  016.53608421
111  48.13041053  016.53596573
111  48.13067327  016.53515395
112  48.13072169  016.53506879  48.13074620  016.53504984
111  48.13078905  016.53506091
111  48.13101849  016.53510348
111  48.13158684  016.53520756
112  48.13164367  016.53527379  48.13165987  016.53532477
111  48.13165104  016.53537156
111  48.13162367  016.53548510
112  48.13156789  016.53545987  48.13155493  016.53545502
111  48.13152790  016.53545199
111  48.13148054  016.53565699
111  48.13153000  016.53568853
111  48.13152579  016.53571060
112  48.13159841  016.53582730  48.13160111  016.53584995
111  48.13153003  016.53598507
112  48.13143423  016.53613322  48.13140884  016.53616721
111  48.13132371  016.53625307
112  48.13123530  016.53640130  48.13121532  016.53645714
111  48.13117893  016.53657477
112  48.13111637  016.53673876  48.13110233  016.53678651
112  48.13105743  016.53703523  48.13105473  016.53711372
112  48.13105784  016.53726853  48.13105829  016.53728926
112  48.13106431  016.53736115  48.13106297  016.53739192
111  48.13104418  016.53744014
111  48.13110863  016.53748677
111  48.13112614  016.53742039
112  48.13113096  016.53735780  48.13113275  016.53731299
111  48.13112809  016.53726410
111  48.13112018  016.53704437
112  48.13112305  016.53696359  48.13112796  016.53692213
111  48.13114462  016.53687420
111  48.13123917  016.53656717
112  48.13130398  016.53641827  48.13134683  016.53634069
111  48.13139148  016.53628475
112  48.13150166  016.53616094  48.13155388  016.53609874
111  48.13162804  016.53593112
112  48.13165774  016.53589066  48.13167113  016.53589534
111  48.13167017  016.53593112
111  48.13167341  016.53611886
112  48.13166530  016.53630822  48.13166129  016.53634567
111  48.13163236  016.53647896
112  48.13161886  016.53650728  48.13161082  016.53651063
111  48.13160265  016.53650647
111  48.13156917  016.53648463
111  48.13149571  016.53664485
111  48.13158105  016.53669907
111  48.13164586  016.53654451
112  48.13168242  016.53639408  48.13169180  016.53634659
112  48.13170257  016.53624429  48.13170525  016.53618410
111  48.13170268  016.53592779
112  48.13171186  016.53586872  48.13172201  016.53586142
111  48.13174535  016.53587277
111  48.13184202  016.53593184
111  48.13190413  016.53568907
111  48.13191602  016.53569312
112  48.13191632  016.53562821  48.13191023  016.53560936
111  48.13189147  016.53559099
112  48.13186609  016.53555822  48.13186244  016.53554788
111  48.13186339  016.53553596
112  48.13186825  016.53547689  48.13187028  016.53546351
111  48.13187419  016.53543723
112  48.13188348  016.53542129  48.13188705  016.53541773
111  48.13189718  016.53542168
111  48.13192712  016.53543076
111  48.13193792  016.53534336
111  48.13187311  016.53532637
112  48.13184719  016.53533123  48.13183768  016.53533746
111  48.13183206  016.53536683
111  48.13181154  016.53545261
112  48.13176563  016.53549712  48.13173949  016.53549534
112  48.13172837  016.53544694  48.13172480  016.53542291
111  48.13172728  016.53536602
112  48.13175591  016.53527377  48.13176779  016.53525419
111  48.13179534  016.53525597
111  48.13189579  016.53525920
111  48.13200225  016.53526069
111  48.13200486  016.53516393
112  48.13186893  016.53515512  48.13184041  016.53515067
112  48.13161323  016.53511312  48.13158709  016.53510866
111  48.13098294  016.53499821
111  48.13071991  016.53495030
111  48.13055842  016.53492133
111  48.13044338  016.53490272
112  48.13018036  016.53485336  48.13016615  016.53485154
112  48.12999888  016.53482018  48.12998915  016.53481775
112  48.12994596  016.53480238  48.12993216  016.53479934
112  48.12988304  016.53479468  48.12986518  016.53479225
112  48.12981552  016.53478599  48.12980335  016.53478356
112  48.12976070  016.53480400  48.12974731  016.53481981
111  48.12973748  016.53485174
112  48.12965417  016.53476595  48.12959736  016.53474650
111  48.12955709  016.53477163
112  48.12951820  016.53478377  48.12950319  016.53478134
111  48.12949224  016.53476626
112  48.12946908  016.53474371  48.12945813  016.53473398
111  48.12944361  016.53473504
112  48.12934173  016.53472463  48.12929141  016.53471680
111  48.12916460  016.53468127
111  48.12858110  016.53457546
113  48.12698461  016.53427561
111  48.12914960  016.53491413
111  48.12914604  016.53497644
112  48.12905633  016.53496131  48.12904325  016.53495930
111  48.12901712  016.53495953
111  48.12900479  016.53501812
111  48.12896545  016.53499845
112  48.12894009  016.53495575  48.12893506  016.53492912
112  48.12895474  016.53488565  48.12895876  016.53487811
112  48.12899641  016.53485984  48.12901955  016.53486285
113  48.12903893  016.53490108
111  48.12918059  016.53492286
112  48.12933503  016.53495162  48.12936674  016.53495847
111  48.12947608  016.53497235
111  48.12947608  016.53502786
112  48.12939531  016.53507315  48.12937763  016.53507863
111  48.12934485  016.53507935
111  48.12936003  016.53501783
113  48.12917791  016.53498640
112  48.12961516  016.53507937  48.12960233  016.53507937
112  48.12954715  016.53497515  48.12954646  016.53488523
112  48.12961597  016.53487145  48.12962766  016.53487145
114  48.12968612  016.53497248  48.12968749  016.53505793
111  48.12976744  016.53505979
112  48.12975907  016.53502986  48.12975639  016.53501629
111  48.12975961  016.53500558
112  48.12983036  016.53493518  48.12987463  016.53491358
111  48.12996215  016.53492143
111  48.13037424  016.53499182
112  48.13030915  016.53505757  48.13029775  016.53506661
112  48.13027756  016.53508003  48.13026951  016.53508304
111  48.13025542  016.53508246
111  48.13025866  016.53501691
111  48.13006530  016.53498535
111  48.12984495  016.53494813
113  48.12983437  016.53502749
111  48.12982030  016.53509931
