I
1130 Generated by WorldEditor 2.0.0r4

1   1596 1 0 EDNX Oberschleissheim
1302 city Oberschleißheim
111  48.24156485  011.57131937
111  48.24154512  011.57132749
111  48.24156962  011.57147229
113  48.24158681  011.57144649
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24129188  011.57107177
111  48.24126099  011.57107839
111  48.24126736  011.57112404
113  48.24129801  011.57111410
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24138800  011.57063399
111  48.24135250  011.57065630
111  48.24135581  011.57066993
111  48.24128481  011.57071704
111  48.24122785  011.57076042
111  48.24117007  011.57081744
111  48.24105202  011.57092404
111  48.24106027  011.57095874
111  48.24108256  011.57095502
111  48.24109412  011.57100089
111  48.24107761  011.57104303
111  48.24108916  011.57108765
111  48.24109990  011.57111988
111  48.24115768  011.57147066
111  48.24117667  011.57149545
111  48.24120556  011.57146942
111  48.24123446  011.57146694
111  48.24124684  011.57152272
111  48.24121299  011.57155371
111  48.24120226  011.57154503
111  48.24118823  011.57156734
111  48.24120144  011.57162064
111  48.24126665  011.57158470
111  48.24130050  011.57157726
111  48.24149532  011.57152644
111  48.24152787  011.57150596
111  48.24153400  011.57147490
111  48.24151532  011.57145598
111  48.24150775  011.57142060
111  48.24151171  011.57137630
111  48.24149247  011.57136257
111  48.24147986  011.57134597
111  48.24149487  011.57132432
111  48.24150224  011.57127188
111  48.24148877  011.57119804
111  48.24150924  011.57118407
111  48.24149311  011.57105183
111  48.24151234  011.57103321
111  48.24149187  011.57095871
111  48.24149683  011.57092332
111  48.24148505  011.57085999
111  48.24146148  011.57085813
111  48.24146272  011.57089072
111  48.24148691  011.57103600
111  48.24146272  011.57104066
111  48.24143445  011.57089999
111  48.24141952  011.57087748
111  48.24140132  011.57086186
111  48.24138167  011.57086346
111  48.24137723  011.57088980
111  48.24137168  011.57089866
111  48.24136482  011.57088746
111  48.24136713  011.57086464
111  48.24134758  011.57086623
111  48.24134189  011.57082963
111  48.24135344  011.57082347
111  48.24135245  011.57080975
111  48.24133900  011.57080937
111  48.24133463  011.57080264
111  48.24134287  011.57079411
111  48.24136429  011.57078508
111  48.24136987  011.57076998
111  48.24136898  011.57075196
113  48.24140417  011.57073693
111  48.24130379  011.57085020
111  48.24128146  011.57087102
111  48.24127876  011.57091034
111  48.24125951  011.57090340
111  48.24124641  011.57088085
111  48.24124641  011.57085194
111  48.24125989  011.57083979
113  48.24127799  011.57085194
111  48.24143242  011.57146832
111  48.24142164  011.57148451
111  48.24139660  011.57147641
111  48.24139006  011.57144981
111  48.24140431  011.57142726
111  48.24142510  011.57142379
113  48.24143358  011.57144634
111  48.24117020  011.57089383
111  48.24115655  011.57092905
111  48.24113449  011.57092537
111  48.24112749  011.57090960
111  48.24113414  011.57087438
111  48.24115585  011.57088227
113  48.24117580  011.57087543
111  48.24132666  011.57135878
111  48.24133086  011.57137876
111  48.24137357  011.57138507
111  48.24141523  011.57135405
111  48.24141523  011.57137297
111  48.24140298  011.57139821
111  48.24138267  011.57139348
111  48.24135046  011.57140609
111  48.24132175  011.57142344
111  48.24131615  011.57144552
111  48.24131195  011.57140399
111  48.24129620  011.57138139
113  48.24130180  011.57134932
111  48.24129081  011.57120182
111  48.24129909  011.57124340
111  48.24129368  011.57125726
111  48.24128127  011.57126204
111  48.24126631  011.57124436
111  48.24125931  011.57125105
111  48.24126472  011.57127446
111  48.24125358  011.57129597
111  48.24123575  011.57120039
111  48.24124785  011.57119561
111  48.24125421  011.57123050
111  48.24126408  011.57122811
113  48.24127172  011.57119657
111  48.24132789  011.57099385
111  48.24134250  011.57106796
111  48.24135356  011.57108811
111  48.24131052  011.57107448
111  48.24130104  011.57108456
111  48.24131052  011.57113851
111  48.24129077  011.57113021
111  48.24127103  011.57113554
111  48.24127024  011.57114859
111  48.24123747  011.57116281
111  48.24123471  011.57118950
111  48.24123155  011.57116400
111  48.24122168  011.57114681
111  48.24122168  011.57113080
111  48.24121417  011.57111598
111  48.24121220  011.57108574
111  48.24120746  011.57105313
111  48.24121101  011.57104484
111  48.24122326  011.57109226
111  48.24122562  011.57112072
111  48.24123431  011.57115511
111  48.24125366  011.57114681
111  48.24126156  011.57112665
111  48.24125366  011.57112428
111  48.24125074  011.57104574
111  48.24126030  011.57104313
111  48.24126768  011.57106465
111  48.24127637  011.57106465
111  48.24128375  011.57105226
111  48.24128505  011.57100791
111  48.24128940  011.57100530
111  48.24129374  011.57102095
111  48.24128940  011.57103530
111  48.24129765  011.57104965
111  48.24129852  011.57107117
111  48.24132805  011.57105878
111  48.24132719  011.57100791
111  48.24132197  011.57100661
111  48.24130373  011.57101574
111  48.24130417  011.57099943
111  48.24131980  011.57099161
111  48.24131589  011.57096096
113  48.24132110  011.57095704
111  48.24137213  011.57093486
111  48.24138311  011.57094644
111  48.24138845  011.57097005
111  48.24140299  011.57096649
111  48.24140002  011.57094110
111  48.24140209  011.57093664
111  48.24140951  011.57098564
111  48.24141871  011.57098653
111  48.24143740  011.57097896
111  48.24143888  011.57098520
111  48.24141782  011.57099188
111  48.24141485  011.57099722
111  48.24142405  011.57107027
111  48.24138489  011.57107874
111  48.24137035  011.57101058
111  48.24135849  011.57093664
113  48.24136590  011.57093620
111  48.24129351  011.57147631
111  48.24130069  011.57154422
111  48.24129387  011.57154584
111  48.24127951  011.57153937
111  48.24126121  011.57154422
111  48.24125582  011.57151943
111  48.24128705  011.57151081
111  48.24127090  011.57142026
113  48.24127736  011.57141864
111  48.24112598  011.57106568
111  48.24113316  011.57107538
111  48.24114429  011.57113736
111  48.24117803  011.57112550
111  48.24119023  011.57111203
111  48.24119741  011.57112658
111  48.24118665  011.57113682
111  48.24118521  011.57115245
111  48.24119885  011.57122413
111  48.24120603  011.57125647
111  48.24121895  011.57126671
111  48.24121823  011.57127533
111  48.24119418  011.57126240
111  48.24117983  011.57125378
111  48.24118054  011.57122144
111  48.24118916  011.57119395
111  48.24118054  011.57115029
111  48.24118090  011.57113628
111  48.24116978  011.57113251
111  48.24116511  011.57114275
111  48.24114680  011.57115137
111  48.24116116  011.57122467
111  48.24115613  011.57123383
111  48.24114752  011.57124623
111  48.24114680  011.57125917
111  48.24113890  011.57126456
111  48.24112706  011.57122359
111  48.24111916  011.57117994
111  48.24112275  011.57115892
111  48.24112132  011.57113628
111  48.24110768  011.57111580
111  48.24109763  011.57104519
113  48.24112239  011.57103549
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24159902  011.57150027
111  48.24154499  011.57152281
111  48.24146919  011.57154422
111  48.24138664  011.57156675
111  48.24131234  011.57158591
111  48.24130709  011.57161183
111  48.24127782  011.57160619
111  48.24127782  011.57159267
111  48.24117445  011.57164310
111  48.24139348  011.57288096
111  48.24141440  011.57287369
111  48.24138983  011.57271849
111  48.24136992  011.57269813
111  48.24137839  011.57267905
111  48.24141906  011.57272421
111  48.24143473  011.57274584
111  48.24146100  011.57272485
111  48.24147455  011.57277001
111  48.24148980  011.57280118
111  48.24151776  011.57282153
111  48.24149410  011.57267847
111  48.24152926  011.57263331
111  48.24156865  011.57262504
111  48.24159111  011.57264222
111  48.24159958  011.57268102
111  48.24158433  011.57268483
111  48.24159026  011.57273190
111  48.24160551  011.57279933
111  48.24175807  011.57274136
111  48.24165761  011.57215920
111  48.24164144  011.57208461
111  48.24164952  011.57207825
111  48.24166031  011.57214648
111  48.24168226  011.57213723
111  48.24167725  011.57208981
113  48.24169612  011.57205512
111  48.24163988  011.57222070
111  48.24162845  011.57224551
111  48.24159329  011.57224169
111  48.24158736  011.57220989
111  48.24154669  011.57223151
111  48.24153822  011.57221561
111  48.24157888  011.57218826
111  48.24157253  011.57214119
111  48.24158778  011.57212274
111  48.24158947  011.57207568
111  48.24161277  011.57206423
113  48.24162633  011.57211638
111  48.24155770  011.57188104
111  48.24152551  011.57190203
111  48.24150983  011.57185623
111  48.24150348  011.57178436
111  48.24152720  011.57179008
111  48.24153567  011.57186514
113  48.24155813  011.57186704
111  48.24141248  011.57171663
111  48.24139785  011.57171258
111  48.24139862  011.57170217
111  48.24139477  011.57169812
113  48.24140478  011.57167846
111  48.24170284  011.57265438
111  48.24167827  011.57267155
111  48.24166303  011.57265247
111  48.24165667  011.57260286
111  48.24167150  011.57257741
113  48.24169014  011.57257423
111  48.24164308  011.57252947
111  48.24162617  011.57253871
111  48.24161746  011.57251177
111  48.24159593  011.57253255
111  48.24158414  011.57246867
113  48.24161643  011.57243250
111  48.24134631  011.57195574
111  48.24136220  011.57200191
111  48.24133760  011.57201885
111  48.24136784  011.57220279
111  48.24134119  011.57217739
111  48.24132940  011.57218740
111  48.24134272  011.57224666
111  48.24131453  011.57225513
111  48.24127404  011.57204809
111  48.24129915  011.57204425
111  48.24128583  011.57193419
113  48.24134016  011.57190725
111  48.24146328  011.57211423
111  48.24146375  011.57217371
111  48.24145956  011.57223038
111  48.24147027  011.57227376
111  48.24148099  011.57231994
111  48.24147167  011.57233883
111  48.24145956  011.57231784
111  48.24143206  011.57234862
111  48.24141901  011.57229405
111  48.24142228  011.57226676
111  48.24140224  011.57213242
111  48.24132293  011.57171402
111  48.24132573  011.57171768
111  48.24138645  011.57202542
111  48.24140944  011.57212925
113  48.24143719  011.57211703
111  48.24144034  011.57258872
111  48.24145732  011.57260829
111  48.24145219  011.57262904
111  48.24145377  011.57264268
111  48.24146324  011.57264268
111  48.24146324  011.57266165
111  48.24145140  011.57268299
111  48.24144705  011.57265394
111  48.24143758  011.57263319
111  48.24143442  011.57259999
113  48.24143402  011.57257983
111  48.24146385  011.57246239
111  48.24147211  011.57246940
111  48.24147319  011.57249095
111  48.24146637  011.57250119
111  48.24145919  011.57248880
113  48.24145667  011.57247371
111  48.24144878  011.57236591
111  48.24145560  011.57237023
111  48.24145883  011.57239232
111  48.24144627  011.57239610
113  48.24144232  011.57237669
111  48.24151635  011.57258107
111  48.24151438  011.57255972
111  48.24150490  011.57252237
111  48.24150016  011.57248146
111  48.24148753  011.57243048
111  48.24148674  011.57239135
111  48.24149424  011.57243166
111  48.24150214  011.57246901
111  48.24151083  011.57248206
111  48.24150411  011.57248502
111  48.24150885  011.57251051
111  48.24151477  011.57252296
111  48.24151280  011.57253245
113  48.24152030  011.57258403
111  48.24154995  011.57225477
111  48.24155766  011.57229085
111  48.24157368  011.57229486
111  48.24158822  011.57228283
111  48.24158614  011.57225076
111  48.24159000  011.57224987
111  48.24159919  011.57228506
111  48.24160750  011.57228506
111  48.24161818  011.57229842
111  48.24162322  011.57231490
111  48.24161729  011.57232916
111  48.24160661  011.57232559
111  48.24160572  011.57233718
111  48.24161195  011.57236791
111  48.24161610  011.57240087
111  48.24162500  011.57240444
111  48.24163509  011.57239063
111  48.24163598  011.57234118
111  48.24165467  011.57234519
111  48.24166891  011.57243384
111  48.24164221  011.57244007
111  48.24163390  011.57240978
111  48.24162203  011.57242225
111  48.24160008  011.57240355
111  48.24160869  011.57239152
111  48.24159801  011.57231401
111  48.24157427  011.57230644
111  48.24156033  011.57231000
112  48.24156567  011.57233851  48.24156567  011.57233985
111  48.24155084  011.57233450
111  48.24155440  011.57230822
113  48.24154490  011.57225343
111  48.24156704  011.57159932
111  48.24157257  011.57163311
111  48.24157415  011.57167165
111  48.24160396  011.57184068
111  48.24161206  011.57185188
111  48.24163338  011.57184714
111  48.24163575  011.57186078
111  48.24161601  011.57186908
111  48.24161522  011.57188153
111  48.24161877  011.57190109
111  48.24162509  011.57190939
111  48.24162390  011.57192006
111  48.24163299  011.57197046
111  48.24165233  011.57196453
111  48.24167089  011.57206591
111  48.24165984  011.57207777
111  48.24165431  011.57206472
111  48.24164049  011.57206709
111  48.24161482  011.57192421
111  48.24161008  011.57191354
111  48.24161245  011.57190346
111  48.24158363  011.57173864
111  48.24157376  011.57173687
111  48.24158205  011.57173271
113  48.24155401  011.57157383
110 2 0.25 344.0000 lib/airport/pavement/concrete_5D.pol
111  48.24189280  011.57252681
111  48.24189106  011.57255418
111  48.24190842  011.57256069
111  48.24189048  011.57257242
111  48.24188701  011.57263281
111  48.24189598  011.57263759
111  48.24189338  011.57265280
111  48.24188238  011.57268755
111  48.24188672  011.57269233
111  48.24191074  011.57268017
111  48.24195703  011.57266409
111  48.24194980  011.57263238
111  48.24193765  011.57262760
111  48.24194633  011.57260935
111  48.24197032  011.57258569
111  48.24199705  011.57257422
111  48.24203238  011.57259716
111  48.24210382  011.57257000
111  48.24212324  011.57254467
111  48.24211910  011.57252317
111  48.24219020  011.57249129
111  48.24222330  011.57246596
111  48.24221343  011.57243968
111  48.24222648  011.57240862
111  48.24224080  011.57240575
111  48.24225449  011.57243060
111  48.24225703  011.57246835
111  48.24226786  011.57254482
111  48.24228791  011.57253622
111  48.24229809  011.57249464
111  48.24239363  011.57244438
111  48.24241941  011.57241666
111  48.24242609  011.57244008
111  48.24242641  011.57247831
111  48.24251636  011.57244462
111  48.24251159  011.57240686
111  48.24251923  011.57237293
111  48.24253291  011.57235381
111  48.24255265  011.57236194
111  48.24256506  011.57239539
111  48.24257047  011.57241642
111  48.24260325  011.57241164
