111  47.47037338  008.54083474
112  47.47037338  008.54083474  47.47031278  008.54048925
112  47.47053347  008.54008126  47.47066566  008.53989738
111  47.47053347  008.54008126
111  47.47082495  008.53969441
113  47.47009877  008.54019055
110 1 0.00 64.5700 New Taxiway 12
111  47.46384603  008.54448512
111  47.46407259  008.54452342
112  47.46407259  008.54452342  47.46415318  008.54452602
112  47.46426909  008.54472718  47.46432386  008.54484741
111  47.46426909  008.54472718
112  47.46426909  008.54472718  47.46438137  008.54498385 102
112  47.46457875  008.54559676  47.46468776  008.54594501
111  47.46457875  008.54559676
112  47.46457875  008.54559676  47.46464536  008.54580753 102
112  47.46447647  008.54610208  47.46440994  008.54620049
111  47.46447647  008.54610208
112  47.46447647  008.54610208  47.46433921  008.54630235 102
111  47.46398834  008.54657782 102
111  47.46131056  008.54844972
111  47.46129318  008.54840513
112  47.46129318  008.54840513  47.46101953  008.54857950 102
112  47.46059573  008.54865445  47.46036893  008.54862973
111  47.46059573  008.54865445
111  47.46058746  008.54873503
112  47.46058746  008.54873503  47.46072684  008.54877770
112  47.46129450  008.54848481  47.46154188  008.54832031
111  47.46129450  008.54848481
111  47.46130793  008.54852370
111  47.46402008  008.54663115
111  47.46517326  008.54584430
111  47.46515483  008.54578758
112  47.46515483  008.54578758  47.46504458  008.54582066 102
112  47.46482285  008.54541754  47.46472591  008.54511050
111  47.46482285  008.54541754 102
111  47.46452832  008.54450637
112  47.46452832  008.54450637  47.46448021  008.54435591
112  47.46447811  008.54424312  47.46448755  008.54418598
111  47.46447811  008.54424312
113  47.46451863  008.54402297
110 1 0.00 64.8800 New Taxiway 7
111  47.47583601  008.53643622
111  47.47609492  008.53725225
112  47.47609492  008.53725225  47.47609694  008.53727311
112  47.47618756  008.53780190  47.47619613  008.53802685
111  47.47611245  008.53838097
111  47.47581993  008.53847579
112  47.47596256  008.53797570  47.47599040  008.53772963
111  47.47591536  008.53743088
111  47.47576676  008.53697057
111  47.47572024  008.53700476
111  47.47567233  008.53684919
111  47.47562280  008.53688125
111  47.47558100  008.53675071
111  47.47553611  008.53678278
111  47.47550980  008.53670698
111  47.47546766  008.53673752
111  47.47545454  008.53669840
111  47.47535077  008.53677048
112  47.47535077  008.53677048  47.47564987  008.53688873
112  47.47586720  008.53742168  47.47595857  008.53772802
111  47.47586720  008.53742168
112  47.47586720  008.53742168  47.47596972  008.53775992 102
112  47.47578029  008.53843708  47.47562576  008.53871537
111  47.47578029  008.53843708
111  47.47581993  008.53847579
111  47.47611245  008.53838097
111  47.47623528  008.53825865
112  47.47623528  008.53825865  47.47620779  008.53825239 102
112  47.47619978  008.53821015  47.47620673  008.53816889
111  47.47619978  008.53821015
112  47.47619978  008.53821015  47.47625726  008.53783283 102
112  47.47614146  008.53722934  47.47604329  008.53691110
111  47.47614146  008.53722934
113  47.47589488  008.53639501
110 1 0.00 154.5500 New Taxiway 8
112  47.47520595  008.53900001  47.47493729  008.53921033
111  47.47520595  008.53900001 102
111  47.47076888  008.54206237
111  47.47073196  008.54208793 102
111  47.47066578  008.54213355
111  47.47024650  008.54212941
111  47.47020104  008.54209790
112  47.47013213  008.54226457  47.47008791  008.54236431
111  47.47013213  008.54226457
112  47.47013213  008.54226457  47.47007349  008.54239210
112  47.46991647  008.54259891  47.46983810  008.54267974
111  47.46991647  008.54259891
111  47.46970319  008.54283764
112  47.46970319  008.54283764  47.46969190  008.54284960
112  47.46969396  008.54286945  47.46969601  008.54287995
111  47.46969396  008.54286945
111  47.47557055  008.53880275
111  47.47555973  008.53877149
111  47.47560711  008.53872690
112  47.47560711  008.53872690  47.47569088  008.53865531
112  47.47581993  008.53847579  47.47586096  008.53840464
111  47.47581993  008.53847579
111  47.47578029  008.53843708
114  47.47578029  008.53843708  47.47563143  008.53866830 102
110 1 0.00 154.3400 New Taxiway 6
111  47.47657514  008.53802235 102
111  47.47630984  008.53821358 102
111  47.47623528  008.53825865
111  47.47623528  008.53825865
111  47.47611245  008.53838097
112  47.47606375  008.53853282  47.47605334  008.53855995
111  47.47600320  008.53865912
112  47.47584646  008.53886361  47.47578197  008.53894177
111  47.47569493  008.53902844
111  47.46885472  008.54373514
111  47.46886315  008.54375745
112  47.46858453  008.54398588  47.46852066  008.54404988
111  47.46858453  008.54398588
111  47.46860709  008.54403800
112  47.46860709  008.54403800  47.46866744  008.54396700 102
112  47.46885913  008.54380338  47.46898381  008.54370206
111  47.46885913  008.54380338
112  47.46885913  008.54380338  47.46892147  008.54375272 102
111  47.47210719  008.54155749
111  47.47215449  008.54152430 102
111  47.47324721  008.54077182
111  47.47331567  008.54072491 102
111  47.47570718  008.53907937
112  47.47570718  008.53907937  47.47577338  008.53903281 102
112  47.47593645  008.53889570  47.47599722  008.53882506
111  47.47593645  008.53889570 102
112  47.47666037  008.53837411  47.47731055  008.53789751 102
111  47.47756541  008.53815608
112  47.47772259  008.53802916  47.47777564  008.53797727
111  47.47784525  008.53789471 102
114  47.47723641  008.53768151  47.47686652  008.53776274 102
110 1 0.00 226.2700 New Taxiway 5
111  47.47765352  008.53821174 102
112  47.47807330  008.53872424  47.47823495  008.53897993
111  47.47807330  008.53872424 102
111  47.47808699  008.53870454 102
112  47.47870785  008.53978735  47.47887891  008.54016469
111  47.47870785  008.53978735
112  47.47870785  008.53978735  47.47874777  008.53986904 102
112  47.47875280  008.53993443  47.47875002  008.53997952
111  47.47875280  008.53993443
111  47.47874576  008.54015230
111  47.47918117  008.53955962
111  47.47900949  008.53958413
112  47.47900949  008.53958413  47.47897758  008.53960316 102
112  47.47889277  008.53949973  47.47885432  008.53943509
111  47.47889277  008.53949973 102
111  47.47867940  008.53915936 102
111  47.47814148  008.53830809
112  47.47814148  008.53830809  47.47804388  008.53815213 102
111  47.47790494  008.53795802
114  47.47780135  008.53809800  47.47776763  008.53813126
110 1 0.00 156.1900 New Taxiway 9
111  47.44457360  008.56062044
111  47.44452087  008.56047131
111  47.44491013  008.56011934
111  47.44493953  008.56020688
111  47.44528482  008.55997370
111  47.44526679  008.55991607
111  47.44534306  008.55986509
111  47.44535962  008.55991607
111  47.44557203  008.55978114
111  47.44551224  008.55959503
111  47.44535333  008.55969972
111  47.44537430  008.55976844
111  47.44523147  008.55987025
111  47.44521015  008.55980906
111  47.44488157  008.56003431
111  47.44491013  008.56011934
111  47.44452087  008.56047131
111  47.44447726  008.56034796
111  47.44390765  008.56074430
111  47.44399986  008.56102194
111  47.44457360  008.56062044
111  47.44518285  008.56207569
111  47.44521409  008.56217088
111  47.44514945  008.56221601
111  47.44554471  008.56347699
111  47.44612969  008.56306754
111  47.44609819  008.56296415
111  47.44615392  008.56292679
111  47.44613015  008.56284814
111  47.44617815  008.56281538
111  47.44615368  008.56273400
111  47.44649785  008.56249706
111  47.44618707  008.56148025
111  47.44611834  008.56152871
111  47.44609334  008.56145018
113  47.44518285  008.56207569
110 1 0.00 156.6600 New Taxiway 14
111  47.44817726  008.54815760
111  47.44827617  008.54820969 102
111  47.45116761  008.54960277
112  47.45116761  008.54960277  47.45126161  008.54964851 102
112  47.45120864  008.54974257  47.45114037  008.54978713
111  47.45120864  008.54974257 102
111  47.45003094  008.55050465
112  47.45003094  008.55050465  47.44983114  008.55063036 102
112  47.44959735  008.55064170  47.44946156  008.55062563
111  47.44959735  008.55064170
111  47.44902815  008.55104559
111  47.44917731  008.55150940 102
111  47.45152728  008.54991028
112  47.45152728  008.54991028  47.45164478  008.54983244 102
112  47.45186178  008.54993754  47.45204848  008.55004737
111  47.45186178  008.54993754
112  47.45186178  008.54993754  47.45196354  008.54998730
111  47.45159731  008.55024888 20
111  47.44875381  008.55220930 21
111  47.44858262  008.55232737
112  47.44858262  008.55232737  47.44855003  008.55234343
112  47.44849037  008.55233745  47.44845235  008.55229729
111  47.44849037  008.55233745
112  47.44849037  008.55233745  47.44848570  008.55240416
112  47.44849454  008.55249864  47.44850357  008.55256851
111  47.44849454  008.55249864 21
111  47.44878056  008.55230061 20
111  47.45200948  008.55006495
112  47.45200948  008.55006495  47.45209008  008.55000774
111  47.45226495  008.55000255
111  47.44787203  008.54791444
112  47.44787203  008.54791444  47.44783973  008.54790832
112  47.44773817  008.54794895  47.44768660  008.54798163
113  47.44773817  008.54794895 102
110 1 0.00 154.0100 New Taxiway 15
111  47.45307335  008.55578960
111  47.45309840  008.55587430
111  47.45304152  008.55591665
111  47.45308608  008.55608612
111  47.45387320  008.55616166
111  47.45400817  008.55618004
111  47.45404122  008.55562543
111  47.45415725  008.55554460
111  47.45416569  008.55543228
111  47.45428427  008.55544283
111  47.45428799  008.55536605
111  47.45435360  008.55537086
111  47.45435817  008.55529518
111  47.45454692  008.55531924
111  47.45455366  008.55524532
111  47.45461200  008.55525226
111  47.45463012  008.55510073
111  47.45474801  008.55511230
111  47.45475777  008.55504012
111  47.45481960  008.55504605
111  47.45482266  008.55497030
111  47.45488484  008.55497714
111  47.45491087  008.55491937
113  47.45468093  008.55467066
110 1 0.00 63.2400 New Taxiway 11
111  47.44856388  008.55499008
111  47.44872006  008.55497375 102
112  47.44895902  008.55506863  47.44904045  008.55522331
111  47.44895902  008.55506863 102
111  47.44913909  008.55551101 102
111  47.44926645  008.55589733
111  47.44947840  008.55652177
111  47.44959242  008.55643458
111  47.44962293  008.55653338
111  47.45041377  008.55598116 102
111  47.44993769  008.55620424
112  47.44993769  008.55620424  47.44983928  008.55625047 102
112  47.44968251  008.55613450  47.44961469  008.55604293
111  47.44968251  008.55613450 21
111  47.44994477  008.55595423 20
111  47.45281062  008.55398437 21
111  47.45326358  008.55367302
111  47.45332809  008.55349929 21
111  47.45277578  008.55387892 20
111  47.44991016  008.55584864 21
111  47.44962843  008.55604228 102
111  47.44953570  008.55584263 102
111  47.44938516  008.55537330 102
111  47.44929757  008.55498733
112  47.44929757  008.55498733  47.44927762  008.55487909 102
112  47.44938852  008.55461562  47.44947525  008.55455483
111  47.44938852  008.55461562
113  47.44954774  008.55433706
110 1 0.00 246.2700 New Taxiway 3
111  47.44557541  008.55700865
111  47.44569514  008.55740159 102
111  47.44585541  008.55794232
112  47.44585541  008.55794232  47.44588068  008.55802693 102
112  47.44599455  008.55831747  47.44603766  008.55842225
111  47.44599455  008.55831747
111  47.44632524  008.55794064
111  47.44634268  008.55792077
112  47.44634268  008.55792077  47.44630321  008.55785696 102
111  47.44625499  008.55770710
112  47.44625499  008.55770710  47.44616824  008.55735457 102
112  47.44621706  008.55695514  47.44624674  008.55674867
111  47.44621706  008.55695514
113  47.44646793  008.55640041
110 1 0.00 153.7200 New Taxiway 4
112  47.44634268  008.55792077  47.44614302  008.55757085
111  47.44634268  008.55792077 102
111  47.44632524  008.55794064
111  47.44599455  008.55831747
112  47.44599455  008.55831747  47.44601587  008.55837197 102
112  47.44617649  008.55860373  47.44623736  008.55868486
111  47.44617649  008.55860373
111  47.44625454  008.55872251
112  47.44625454  008.55872251  47.44633092  008.55880262
112  47.44651977  008.55888788  47.44661884  008.55892071
111  47.44651977  008.55888788
111  47.44698224  008.55879115
111  47.44777259  008.55818899
111  47.44892360  008.55731338
111  47.44886709  008.55714487
111  47.44905534  008.55698716
111  47.44903726  008.55693294 102
111  47.44774707  008.55789958
111  47.44762741  008.55798919 102
111  47.44734820  008.55819837
114  47.44734820  008.55819837  47.44692975  008.55851411 102
110 1 0.00 353.6300 New Taxiway 2
111  47.44053369  008.56274347
111  47.44358304  008.56914481
111  47.44420745  008.56848036
111  47.44477250  008.56932353
111  47.44499095  008.56919096
111  47.44490258  008.56891786
111  47.44587816  008.56820290
111  47.44601518  008.56864382
111  47.44641254  008.56835161
111  47.44638332  008.56823878
111  47.44676368  008.56796037
111  47.44768071  008.56732465
111  47.44736817  008.56624854
111  47.44830602  008.56562829
111  47.44814442  008.56509754
111  47.44835426  008.56495081
111  47.44824951  008.56461270
111  47.44851415  008.56442291
111  47.44818235  008.56332467
111  47.44895069  008.56278486
111  47.44925658  008.56368667
112  47.44925658  008.56368667  47.44933071  008.56390416
112  47.44959014  008.56392190  47.44973924  008.56383400
111  47.44959014  008.56392190
112  47.44959014  008.56392190  47.44998997  008.56376355
112  47.45077232  008.56385085  47.45131154  008.56402923
111  47.45077232  008.56385085
111  47.45086331  008.56334655
111  47.45099112  008.56340657
111  47.45139654  008.56180468
111  47.45071742  008.56160265
111  47.45083503  008.56020996
111  47.44980266  008.56004533
111  47.44982463  008.55965373
111  47.44973022  008.55963746
111  47.44968470  008.55966403
111  47.44960508  008.55965774
111  47.44958488  008.55960097
111  47.44950810  008.55965774
111  47.44945051  008.55966585
111  47.44935519  008.55973546
111  47.44933808  008.55968613
111  47.44876768  008.56007947
111  47.44861172  008.55958112
111  47.44918771  008.55916788
111  47.44913120  008.55850054
111  47.44945794  008.55843480
111  47.44932404  008.55786255
111  47.44777259  008.55818899
111  47.44698224  008.55879115
111  47.44651977  008.55888788
111  47.44562274  008.55951689
111  47.44566383  008.55963366
