I
1130 Generated by WorldEditor 2.0.0r4

1   1302 1 0 EDTZ Konstanz
1302 city Konstanz
111  47.67451312  009.52572292
111  47.67441505  009.52580930
111  47.67477985  009.52668548
111  47.67499763  009.52644183
111  47.67488913  009.52629629
111  47.67494642  009.52624828
111  47.67493561  009.52608544
112  47.67477318  009.52591251  47.67472152  009.52578387
113  47.67477318  009.52591251
110 1 0.00 60.0200 apron main
111  47.67430025  009.52551538
111  47.67397629  009.52467704
111  47.67393600  009.52477123
111  47.67395838  009.52500045
111  47.67387833  009.52499709
111  47.67383708  009.52503372
111  47.67371129  009.52514515
111  47.67397156  009.52576388
111  47.67394966  009.52579219
112  47.67394966  009.52579219  47.67393547  009.52580966
111  47.67391807  009.52579857
111  47.67397832  009.52590587
112  47.67398880  009.52586826  47.67400368  009.52585130
113  47.67398880  009.52586826
111  47.67411528  009.52559328
111  47.67404798  009.52541111
111  47.67409990  009.52530433
111  47.67415659  009.52544734
114  47.67415659  009.52544734  47.67418468  009.52552667
110 1 0.00 150.0200 apron main
111  47.67367620  009.52451870
111  47.67364241  009.52454640
111  47.67366395  009.52459913
111  47.67383708  009.52503372
111  47.67387833  009.52499709
111  47.67395838  009.52500045
111  47.67393355  009.52476759
111  47.67397629  009.52467704
111  47.67407065  009.52459659
111  47.67428097  009.52512775
111  47.67441734  009.52501060
113  47.67409412  009.52416668
110 2 0.00 150.0000 apron main
111  47.67229237  009.52166522
111  47.67204505  009.52187635
111  47.67229555  009.52249457
113  47.67253997  009.52228467
110 1 0.00 150.0200 apron main
111  47.67275519  009.52212377
111  47.67278079  009.52210200
111  47.67257241  009.52156827
111  47.67250289  009.52139316
111  47.67226516  009.52159633
111  47.67229237  009.52166522
111  47.67253997  009.52228467
111  47.67263341  009.52220575
111  47.67357705  009.52467173
111  47.67366395  009.52459913
111  47.67364241  009.52454640
111  47.67367620  009.52451870
113  47.67285198  009.52237558
110 2 0.00 150.0200 apron main
111  47.67409412  009.52416668
111  47.67303592  009.52144798
111  47.67291955  009.52154115
111  47.67270928  009.52100681
111  47.67259422  009.52110330
111  47.67279148  009.52160686
111  47.67273114  009.52165927
111  47.67299191  009.52232828
111  47.67285198  009.52237558
113  47.67367620  009.52451870
110 1 0.00 60.0200 apron main
111  47.67270928  009.52100681
111  47.67264097  009.52083255
111  47.67256055  009.52062781
111  47.67247084  009.52045636
111  47.67239202  009.52052104
111  47.67243606  009.52069844
113  47.67259422  009.52110330
110 1 0.00 150.0200 apron main
111  47.67297819  009.52079024
111  47.67219152  009.51871699
111  47.67233753  009.51923829
112  47.67232120  009.51933959  47.67228680  009.51936902
111  47.67232120  009.51933959
111  47.67219089  009.51945103
112  47.67219089  009.51945103  47.67212971  009.51949886
112  47.67201771  009.51930792  47.67197492  009.51921690
111  47.67201771  009.51930792
111  47.67207881  009.51946251
111  47.67200513  009.51952329
111  47.67239202  009.52052104
111  47.67247084  009.52045636
113  47.67256055  009.52062781
110 1 0.00 150.0300 apron main
111  47.67304934  009.52098542
111  47.67264097  009.52083255
111  47.67270928  009.52100681
111  47.67291955  009.52154115
111  47.67303592  009.52144798
111  47.67409412  009.52416668
111  47.67416431  009.52410743
112  47.67416431  009.52410743  47.67420421  009.52407652
111  47.67423270  009.52412180
113  47.67438457  009.52442284
110 2 0.00 60.0000 apron main
111  47.67256745  009.52131192
111  47.67249521  009.52137404
111  47.67250289  009.52139316
111  47.67257241  009.52156827
113  47.67264269  009.52150777
110 1 0.00 60.0200 apron main
111  47.67273114  009.52165927
111  47.67279148  009.52160686
111  47.67259422  009.52110330
111  47.67243606  009.52069844
111  47.67239202  009.52052104
111  47.67200513  009.51952329
111  47.67181415  009.51907300
111  47.67175316  009.51890704
111  47.67164394  009.51899664
111  47.67176053  009.51930240
111  47.67179348  009.51927511
111  47.67194921  009.51967063
111  47.67193734  009.51968210
111  47.67228852  009.52057882
111  47.67231775  009.52065577
111  47.67244693  009.52099467
111  47.67247914  009.52107943
111  47.67249821  009.52112783
111  47.67256745  009.52131192
111  47.67264269  009.52150777
111  47.67257241  009.52156827
111  47.67278079  009.52210200
111  47.67275519  009.52212377
111  47.67285198  009.52237558
113  47.67299191  009.52232828
110 2 0.00 150.0000 apron main
111  47.67218056  009.52166904
111  47.67226516  009.52159633
111  47.67250289  009.52139316
111  47.67249521  009.52137404
111  47.67233280  009.52150859
111  47.67230192  009.52143024
113  47.67214147  009.52156663
110 2 0.00 52.0000 DM
111  47.67063621  009.51809435
111  47.67145248  009.51915215
111  47.67164394  009.51899664
111  47.67175316  009.51890704
111  47.67140579  009.51796904
111  47.67118554  009.51816001
112  47.67118554  009.51816001  47.67113887  009.51819999
111  47.67109796  009.51814280
113  47.67090713  009.51785075
110 2 0.00 52.0000 DM
111  47.67037986  009.51649770
111  47.67028300  009.51578445
112  47.67030517  009.51566485  47.67034195  009.51561437
111  47.67030517  009.51566485
111  47.67037868  009.51556354
111  47.67016491  009.51515707
111  47.66989991  009.51548431
111  47.67003247  009.51660416
111  47.67004099  009.51667519
113  47.67005238  009.51677097
110 2 0.00 52.0000 DM
111  47.67005238  009.51677097
111  47.67010064  009.51716866
112  47.67021912  009.51753668  47.67032902  009.51773739
111  47.67021912  009.51753668
111  47.67063621  009.51809435
111  47.67090713  009.51785075
111  47.67051660  009.51720849
112  47.67051660  009.51720849  47.67045705  009.51711884
111  47.67043643  009.51697075
113  47.67037986  009.51649770
110 2 0.00 151.0000 DM circle
112  47.67093413  009.51742291  47.67089008  009.51742368
112  47.67085426  009.51754651  47.67085552  009.51762210
112  47.67093575  009.51766450  47.67097905  009.51766373
114  47.67101313  009.51754314  47.67101263  009.51746949
110 1 0.00 146.5000 cart racing hangar
112  47.66560922  009.50522731  47.66566553  009.50536634
112  47.66556130  009.50565554  47.66547020  009.50574196
111  47.66556130  009.50565554
111  47.66499704  009.50620691
112  47.66499704  009.50620691  47.66491790  009.50628436
111  47.66472906  009.50636794
111  47.66481899  009.50658996
112  47.66503365  009.50629459  47.66511034  009.50621894
111  47.66503365  009.50629459
111  47.66559932  009.50574308
112  47.66559932  009.50574308  47.66571066  009.50564727
112  47.66568335  009.50520851  47.66560111  009.50499621
111  47.66568335  009.50520851
111  47.66557969  009.50494644
113  47.66551338  009.50500705
110 1 0.00 57.0000 left roads
111  47.66958229  009.51638952
111  47.66953512  009.51641970
111  47.66994039  009.51776866
112  47.66994039  009.51776866  47.66998612  009.51792828
112  47.67007268  009.51818088  47.67011654  009.51828260
111  47.67007268  009.51818088
111  47.67024647  009.51858729
112  47.67024647  009.51858729  47.67026947  009.51869490
111  47.67015614  009.51870367
111  47.67026873  009.51895709
112  47.67035129  009.51882360  47.67039845  009.51887911
111  47.67035129  009.51882360
111  47.67037287  009.51886689
111  47.67074643  009.51971606
112  47.67074643  009.51971606  47.67080226  009.51984941
111  47.67058258  009.51975123
111  47.67075338  009.52013379
112  47.67075338  009.52013379  47.67074127  009.52006886
112  47.67081637  009.51988465  47.67083505  009.51988680
111  47.67081637  009.51988465
111  47.67086226  009.51984174
111  47.67081465  009.51973086
111  47.67044477  009.51888657
111  47.67028595  009.51852005
111  47.67010953  009.51809575
111  47.66998701  009.51773536
111  47.66972153  009.51685273
113  47.66970289  009.51678979
110 1 0.00 60.0000 left roads
112  47.66722028  009.51114976  47.66715236  009.51097575
111  47.66722028  009.51114976
111  47.66716423  009.51119777
112  47.66716423  009.51119777  47.66724825  009.51141529
112  47.66729121  009.51191857  47.66739358  009.51216111
111  47.66729121  009.51191857
111  47.66842112  009.51453681
112  47.66842112  009.51453681  47.66848818  009.51469275
111  47.66862283  009.51486361
112  47.66899391  009.51535240  47.66907643  009.51549494
111  47.66926715  009.51583888
111  47.66938342  009.51606302
112  47.66953512  009.51641970  47.66958662  009.51658814
111  47.66953512  009.51641970
111  47.66958229  009.51638952
112  47.66958229  009.51638952  47.66953218  009.51621281
111  47.66942423  009.51601403
111  47.66933002  009.51583513
112  47.66903213  009.51530664  47.66895382  009.51516285
111  47.66865242  009.51480870
112  47.66846253  009.51449738  47.66839800  009.51433768
111  47.66846253  009.51449738
111  47.66803240  009.51350057
111  47.66797812  009.51337435
111  47.66771367  009.51276753
111  47.66765696  009.51263432
111  47.66733206  009.51187967
114  47.66733206  009.51187967  47.66725327  009.51168410
110 1 0.00 60.0000 left roads
111  47.66674989  009.50962514
112  47.66674989  009.50962514  47.66674130  009.50960610
111  47.66674565  009.50959588
111  47.66670256  009.50963474
112  47.66671776  009.50965338  47.66672635  009.50967381
111  47.66671776  009.50965338
111  47.66667582  009.50969056
111  47.66685863  009.51017297
111  47.66694717  009.51008976
111  47.66682037  009.50976078
111  47.66690130  009.50968596
111  47.66683457  009.50951850
111  47.66678916  009.50955696
112  47.66680645  009.50957354  47.66681402  009.50959296
113  47.66680645  009.50957354
110 1 0.00 150.0000 left roads
112  47.66667675  009.50965689  47.66669298  009.50964297
111  47.66667675  009.50965689
111  47.66670256  009.50963474
111  47.66674565  009.50959588
111  47.66678916  009.50955696
111  47.66683457  009.50951850
111  47.66664795  009.50904495
111  47.66656857  009.50911471
111  47.66672719  009.50952366
111  47.66672146  009.50952862
111  47.66656206  009.50912039
111  47.66648323  009.50918723
111  47.66663207  009.50957460
111  47.66666359  009.50954804
111  47.66667126  009.50956872
111  47.66663113  009.50960321
113  47.66666749  009.50969881
110 1 0.00 150.0000 left roads
111  47.66642935  009.50928572
111  47.66630400  009.50939056
111  47.66637321  009.50956996
111  47.66649924  009.50946569
111  47.66647681  009.50940840
111  47.66648277  009.50940325
111  47.66645655  009.50933685
113  47.66645123  009.50934177
110 1 0.00 150.0000 left roads
111  47.66650442  009.50947867
111  47.66637907  009.50958351
111  47.66644829  009.50976291
111  47.66657432  009.50965864
111  47.66655189  009.50960135
111  47.66655784  009.50959620
111  47.66653162  009.50952980
113  47.66652630  009.50953472
110 1 0.00 150.0000 left roads
111  47.66634122  009.50905868
111  47.66619187  009.50918497
111  47.66627552  009.50939868
111  47.66642451  009.50927395
111  47.66639778  009.50920543
111  47.66640488  009.50919927
111  47.66637364  009.50911985
113  47.66636729  009.50912573
110 1 0.00 150.0000 left roads
111  47.66624142  009.50880264
111  47.66607272  009.50894546
111  47.66614522  009.50912988
111  47.66616419  009.50911462
111  47.66618791  009.50917379
111  47.66633548  009.50904780
111  47.66630530  009.50896976
111  47.66631331  009.50896275
111  47.66627802  009.50887230
113  47.66627086  009.50887900
110 1 0.00 150.0000 left roads
111  47.66614239  009.50853216
111  47.66594058  009.50870336
111  47.66601659  009.50889702
111  47.66604387  009.50887313
111  47.66606645  009.50893153
111  47.66623495  009.50878996
111  47.66621256  009.50873306
111  47.66622152  009.50872482
111  47.66620049  009.50867172
111  47.66619127  009.50867891
111  47.66615719  009.50859125
113  47.66616298  009.50858495
110 1 0.00 60.0000 left roads
111  47.66619700  009.50848301
111  47.66614634  009.50853008
111  47.66659689  009.50969954
111  47.66658389  009.50979652
111  47.66692985  009.51070493
111  47.66698410  009.51073543
111  47.66700914  009.51080017
111  47.66709567  009.51102259
111  47.66716423  009.51119777
111  47.66722028  009.51114976
111  47.66702447  009.51064629
111  47.66713168  009.51055282
111  47.66700469  009.51022720
111  47.66690139  009.51031560
111  47.66666749  009.50969881
111  47.66663113  009.50960321
111  47.66646641  009.50917115
113  47.66644490  009.50911766
110 1 0.00 57.0000 left roads
112  47.66772896  009.51270568  47.66775253  009.51268288
111  47.66772896  009.51270568
111  47.66802025  009.51336672
112  47.66802025  009.51336672  47.66799901  009.51340209
111  47.66797812  009.51337435
111  47.66803240  009.51350057
112  47.66804696  009.51342195  47.66807360  009.51339607
111  47.66804696  009.51342195
111  47.66833121  009.51394756
112  47.66833121  009.51394756  47.66837874  009.51403483
112  47.66848440  009.51409775  47.66854230  009.51410288
111  47.66848440  009.51409775
111  47.66859142  009.51409530
111  47.66859021  009.51400828
111  47.66851121  009.51400609
112  47.66851121  009.51400609  47.66846022  009.51399454
111  47.66848563  009.51393311
111  47.66817142  009.51334249
111  47.66813404  009.51324487
111  47.66801761  009.51298436
111  47.66797702  009.51302461
111  47.66791941  009.51289494
111  47.66795872  009.51285546
111  47.66785563  009.51263033
111  47.66781515  009.51266705
111  47.66779906  009.51263066
111  47.66784431  009.51258083
111  47.66781998  009.51252518
111  47.66770256  009.51264052
112  47.66770256  009.51264052  47.66767684  009.51266385
111  47.66765696  009.51263432
113  47.66771367  009.51276753
110 1 0.00 156.0000 dornier parking
111  47.66995400  009.51670271
112  47.66995400  009.51670271  47.66997820  009.51668731
111  47.67004099  009.51667519
111  47.67003247  009.51660416
112  47.66993767  009.51663396  47.66991521  009.51664872
111  47.66993767  009.51663396
111  47.66970289  009.51678979
113  47.66972153  009.51685273
110 1 0.00 60.0000 dornier parking
111  47.67085704  009.51988865
112  47.67086226  009.51984174  47.67086903  009.51981888
111  47.67086226  009.51984174
111  47.67081637  009.51988465
112  47.67081637  009.51988465  47.67083135  009.51988282
111  47.67083208  009.51989416
112  47.67085755  009.52015373  47.67087709  009.52024254
111  47.67094488  009.52038794
112  47.67126851  009.52112493  47.67129598  009.52118809
111  47.67134511  009.52132204
111  47.67137038  009.52132326
112  47.67128709  009.52110834  47.67125947  009.52104144
111  47.67099959  009.52045849
111  47.67096043  009.52036868
114  47.67087851  009.52014880  47.67085741  009.52006276
110 2 0.00 16.0000 dornier parking
111  47.67044477  009.51888657
111  47.67049283  009.51811892
112  47.67049283  009.51811892  47.67050033  009.51798255
112  47.67039322  009.51790579  47.67032230  009.51788161
