I
1130 Generated by WorldEditor 2.1.0r1

1    138 1 0 ETNL Rostock-Laage
1302 city Rostock
111  53.922608559  12.280695289 
111  53.922647244  12.280704057 
111  53.922658009  12.280567096 
111  53.922619324  12.280558328 
111  53.922621790  12.280526965 
111  53.922633375  12.280510490 
111  53.922684572  12.280519545 
111  53.922672159  12.280721915 
111  53.922735993  12.280733206 
111  53.922746802  12.280556966 
111  53.922690363  12.280546983 
111  53.922691966  12.280520853 
111  53.922748302  12.280530818 
111  53.922751059  12.280485870 
111  53.922636132  12.280465542 
111  53.922628474  12.280447261 
111  53.922631011  12.280409648 
111  53.922684138  12.280420189 
111  53.922696154  12.280273083 
111  53.922642630  12.280261826 
111  53.922664704  12.279965330 
111  53.922681975  12.279952845 
111  53.922709616  12.279957472 
111  53.922691426  12.280206618 
111  53.922713480  12.280210943 
111  53.922708455  12.280272802 
111  53.922783470  12.280289375 
111  53.922803812  12.279978579 
111  53.922771644  12.279974526 
111  53.922775936  12.279893399 
111  53.922690243  12.279881442 
111  53.922673775  12.279865582 
111  53.922688747  12.279675107 
111  53.922699349  12.279612929 
111  53.922720214  12.279564269 
111  53.922753616  12.279526167 
111  53.922781770  12.279503444 
111  53.922805550  12.279499955 
111  53.922806934  12.279487967 
111  53.922819813  12.279479772 
111  53.922949832  12.279507618 
111  53.922977391  12.279537175 
111  53.922992339  12.279596289 
111  53.922993145  12.279667924 
111  53.922914410  12.280626504 
111  53.923016677  12.280650808 
111  53.922993772  12.280916092 
111  53.923191879  12.280959106 
111  53.923196842  12.280908290 
111  53.923076641  12.280878495 
111  53.923112143  12.280389588 
111  53.922984644  12.280362306 
111  53.923041897  12.279645067 
111  53.923058337  12.279592644 
111  53.923079161  12.279566689 
111  53.923103583  12.279559337 
111  53.923448072  12.279626573 
111  53.923456305  12.279536793 
111  53.922682321  12.279364991 
111  53.922564519  12.279339454 
111  53.921752464  12.279152687 
111  53.921727842  12.279090312 
111  53.921722882  12.279041469 
111  53.921779953  12.278387737 
111  53.921799450  12.278354057 
113  53.921837568  12.278322395
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2L.pol 
111  53.922221709  12.300030940 
111  53.922235875  12.300076077 
111  53.922241977  12.300123788 
112  53.922241977  12.300123788  53.922243048  12.300198024 
112  53.922177500  12.300235898  53.922123361  12.300241105 
111  53.922177500  12.300235898 
111  53.921881667  12.300260019 
112  53.921881667  12.300260019  53.921844033  12.300262056 
112  53.921809784  12.300140910  53.921807916  12.300071987 
111  53.921809784  12.300140910 
111  53.921812585  12.300114223 
111  53.921823442  12.300064218 
111  53.921764353  12.300068055 
111  53.921780000  12.300114293 
111  53.921783413  12.300141410 
112  53.921783413  12.300141410  53.921784017  12.300207955 
112  53.921715186  12.300274354  53.921656353  12.300280481 
111  53.921715186  12.300274354 
111  53.921204217  12.300308684 
112  53.921204217  12.300308684  53.921179667  12.300313965 
112  53.921147101  12.300224125  53.921147825  12.300190702 
111  53.921147101  12.300224125 
111  53.921146453  12.300157010 
111  53.921165086  12.300112178 
111  53.921099311  12.300114379 
111  53.921120922  12.300164175 
111  53.921123387  12.300233781 
112  53.921123387  12.300233781  53.921122194  12.300257209 
112  53.921051208  12.300323911  53.920999113  12.300326562 
111  53.921051208  12.300323911 
111  53.920816420  12.300335191 
112  53.920816420  12.300335191  53.920743524  12.300334969 
112  53.920698233  12.300199346  53.920690995  12.300175368 
111  53.920698233  12.300199346 
111  53.920695816  12.300184672 
111  53.920707396  12.300140717 
111  53.920633115  12.300144206 
111  53.920657226  12.300194046 
111  53.920662368  12.300219235 
112  53.920662368  12.300219235  53.920680689  12.300307449 
112  53.920815986  12.300392726  53.920890465  12.300392602 
111  53.920815986  12.300392726 
111  53.922178164  12.300289237 
112  53.922178164  12.300289237  53.922236711  12.300283503 
112  53.922347077  12.300280656  53.922402273  12.300280927 
112  53.922573298  12.300320330  53.922624528  12.300345905 
111  53.922573298  12.300320330 
111  53.922580796  12.300270154 
112  53.922580796  12.300270154  53.922552279  12.300254814 
112  53.922345499  12.300225813  53.922267771  12.300224866 
112  53.922271605  12.300123825  53.922269337  12.300093056 
111  53.922271605  12.300123825 
111  53.922276974  12.300069581 
113  53.922291983  12.300025887
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2L.pol 
111  53.923794312  12.266246643 
111  53.923819559  12.266239583 
111  53.923894376  12.266256795 
112  53.923894376  12.266256795  53.923937609  12.266267519 
112  53.924004924  12.266453226  53.924001038  12.266549741 
111  53.924004924  12.266453226 
111  53.923978440  12.266839138 
112  53.923978440  12.266839138  53.923968367  12.266962296 
112  53.923849911  12.266982823  53.923809620  12.266974270 
111  53.923849911  12.266982823 
111  53.923762682  12.266964349 
111  53.923737500  12.266940230 
111  53.923731053  12.267033568 
111  53.923757007  12.267021253 
111  53.923849676  12.267037046 
112  53.923849676  12.267037046  53.923898361  12.267045599 
112  53.923946140  12.267239345  53.923939425  12.267334849 
111  53.923946140  12.267239345 
111  53.923919548  12.267613609 
112  53.923919548  12.267613609  53.923907796  12.267756153 
112  53.923787696  12.267778219  53.923750763  12.267768241 
111  53.923787696  12.267778219 
111  53.923695530  12.267759289 
111  53.923673806  12.267739219 
111  53.923667293  12.267827311 
111  53.923694993  12.267809009 
111  53.923781719  12.267832842 
112  53.923781719  12.267832842  53.923845513  12.267845671 
112  53.923888658  12.268029781  53.923881103  12.268113882 
111  53.923888658  12.268029781 
111  53.923855183  12.268384145 
112  53.923855183  12.268384145  53.923843431  12.268491053 
112  53.923730482  12.268539917  53.923672564  12.268534215 
111  53.923730482  12.268539917 
111  53.923636974  12.268531536 
111  53.923614234  12.268496315 
111  53.923604564  12.268613258 
111  53.923633291  12.268584904 
111  53.923728494  12.268596661 
112  53.923728494  12.268596661  53.923781108  12.268603339 
112  53.923880141  12.268422609  53.923892732  12.268311425 
111  53.923880141  12.268422609 
111  53.923898059  12.268297536 
111  53.923917399  12.268240062 
112  53.923952452  12.268194904  53.923953661  12.268194904 
111  53.923994758  12.268186693 
111  53.924173717  12.268229285 
111  53.924206625  12.268247777 
111  53.924234757  12.268289040 
111  53.924259538  12.268351082 
111  53.924284922  12.268045239 
111  53.924251814  12.268112854 
111  53.924216655  12.268148137 
111  53.924179861  12.268171981 
111  53.923997175  12.268133323 
111  53.923951143  12.268067924 
111  53.923921025  12.267981429 
111  53.923958966  12.267499221 
111  53.923983771  12.267507616 
111  53.924007318  12.267181254 
111  53.923984546  12.267174118 
111  53.924040106  12.266467987 
112  53.924040106  12.266467987  53.924049044  12.266315873 
112  53.923909487  12.266195017  53.923851196  12.266180993 
111  53.923909487  12.266195017 
111  53.923824395  12.266178600 
113  53.923799732  12.266162544
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.920486009  12.292473465 
111  53.920481991  12.292523952 
111  53.920511724  12.292530775 
113  53.920515742  12.292480288
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_2D.pol 
111  53.922372506  12.270618711 
111  53.922337937  12.271060421 
111  53.922299398  12.271150752 
111  53.922255439  12.271210983 
111  53.921926727  12.271155745 
111  53.921914078  12.271145435 
111  53.921903018  12.271129419 
111  53.921894091  12.271102045 
111  53.921897801  12.271053118 
111  53.921885574  12.271049729 
111  53.921865082  12.271314937 
111  53.921876017  12.271316512 
111  53.921879221  12.271285820 
111  53.921888023  12.271263535 
111  53.921899514  12.271242164 
111  53.921913656  12.271234553 
111  53.922246798  12.271297695 
111  53.922296356  12.271369124 
111  53.922296356  12.271446710 
111  53.922798221  12.271565351 
111  53.922842421  12.271574988 
111  53.922869839  12.271590129 
111  53.922896069  12.271623183 
111  53.922912320  12.271673336 
111  53.922917756  12.271719992 
111  53.922880907  12.273055029 
111  53.922875008  12.273116466 
111  53.922853621  12.273157688 
111  53.922823503  12.273177415 
111  53.922090846  12.273013667 
111  53.922003884  12.274103577 
111  53.922234616  12.274151489 
111  53.922236414  12.274174306 
111  53.922249458  12.274186478 
111  53.922315882  12.274188388 
111  53.922317146  12.274108480 
111  53.922256851  12.274017261 
111  53.922260526  12.273959185 
111  53.922324399  12.273970959 
111  53.922357035  12.273997642 
111  53.922504258  12.274020640 
111  53.922869799  12.274083868 
111  53.922784948  12.275152835 
111  53.922807779  12.275156883 
111  53.922775498  12.275579929 
111  53.922753447  12.275964683 
111  53.922766936  12.275967372 
111  53.922791188  12.275583466 
111  53.922823597  12.275160718 
111  53.923611086  12.275342898 
111  53.923696271  12.275477797 
111  53.923727698  12.275196589 
111  53.923656692  12.275258565 
111  53.923628752  12.275262561 
111  53.922930963  12.275117660 
111  53.922858991  12.274950690 
111  53.922986734  12.273211786 
111  53.922953377  12.273193305 
111  53.922930412  12.273145648 
111  53.922925469  12.273097692 
111  53.922964825  12.271708630 
111  53.922956552  12.271648551 
111  53.922936987  12.271588667 
111  53.922911077  12.271541020 
111  53.922876039  12.271505445 
111  53.922817448  12.271484700 
111  53.922805720  12.271456552 
111  53.922926093  12.271479937 
113  53.922981142  12.270761029
111  53.922421664  12.273138987 
111  53.922624126  12.273192011 
111  53.922621412  12.273224511 
111  53.922632576  12.273241615 
111  53.922671076  12.273253209 
111  53.922665368  12.273344387 
111  53.922683248  12.273348330 
111  53.922687500  12.273256630 
111  53.922730897  12.273262141 
111  53.922782268  12.273221232 
111  53.922846510  12.273220709 
111  53.922922279  12.273381875 
111  53.922872307  12.274056707 
111  53.922367271  12.273973701 
111  53.922331120  12.273940784 
111  53.922263129  12.273927385 
111  53.922290718  12.273523845 
111  53.922403925  12.273549359 
111  53.922405380  12.273521231 
111  53.922294748  12.273495812 
113  53.922310864  12.273272404
111  53.922274776  12.273275166 
111  53.922226091  12.273915166 
111  53.922148867  12.274046302 
111  53.922127882  12.274040600 
111  53.922053175  12.273872404 
111  53.922107736  12.273239532 
111  53.922187479  12.273118373 
113  53.922216018  12.273122650
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.921847683  12.276453813 
111  53.921704817  12.278292451 
111  53.921752439  12.278303016 
111  53.921837568  12.278322395 
111  53.922354424  12.278435409 
111  53.922341448  12.278598891 
111  53.922526923  12.278639098 
111  53.922494339  12.279147929 
111  53.922590023  12.279174620 
111  53.922581364  12.279281690 
111  53.922564519  12.279339454 
111  53.922682321  12.279364991 
111  53.922632958  12.279314272 
111  53.922658916  12.278986511 
111  53.922704694  12.278998576 
111  53.922709276  12.278948507 
111  53.922663981  12.278936681 
111  53.922744217  12.277960099 
111  53.922732845  12.277956585 
111  53.922756437  12.277693284 
111  53.922743847  12.277690483 
111  53.922720343  12.277953445 
111  53.922487513  12.277902560 
111  53.922589231  12.276631171 
111  53.922604036  12.276608393 
111  53.922637313  12.276616312 
111  53.922643999  12.276519370 
111  53.922672344  12.276478111 
111  53.922720732  12.276484767 
111  53.922721806  12.276465013 
111  53.922673328  12.276454134 
111  53.922650764  12.276425276 
111  53.922667462  12.276188113 
111  53.922694835  12.276137353 
111  53.922631368  12.276123416 
111  53.922644145  12.276163881 
111  53.922623627  12.276457711 
111  53.922494546  12.276437558 
111  53.922485383  12.276603023 
111  53.922184809  12.276534486 
111  53.922191525  12.276464642 
111  53.922139482  12.276454664 
111  53.922136124  12.276523082 
111  53.922126077  12.276519625 
111  53.922076527  12.276467492 
111  53.922081284  12.276393372 
111  53.921947643  12.276363439 
111  53.921940545  12.276433283 
113  53.921877591  12.276460366
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  53.911257420  12.293792278 
111  53.911128311  12.293641449 
111  53.911128427  12.293556890 
111  53.911134098  12.293467970 
111  53.911126699  12.293396209 
111  53.911121123  12.293331148 
111  53.911119539  12.293262778 
111  53.911132192  12.293208209 
111  53.911155311  12.293171889 
111  53.911181510  12.293155977 
111  53.912257435  12.292709867 
111  53.912306830  12.292693274 
111  53.912340459  12.292688655 
111  53.912381099  12.292691864 
111  53.912419803  12.292696737 
111  53.913357680  12.292904653 
111  53.913390062  12.292914581 
111  53.913421824  12.292944055 
111  53.913450069  12.292991066 
111  53.913466127  12.293035444 
111  53.913485390  12.293088494 
111  53.913506547  12.293133300 
111  53.913534510  12.293165086 
111  53.913567058  12.293170295 
111  53.913598099  12.293155445 
111  53.913617439  12.293122048 
111  53.913623950  12.293070105 
111  53.913618701  12.293012490 
111  53.913601587  12.292966455 
