112  46.22040481  007.34272672  46.22041304  007.34274813
112  46.22033734  007.34279332  46.22030772  007.34280521
111  46.22024355  007.34282424
111  46.22027152  007.34295505
112  46.22040481  007.34295980  46.22047228  007.34298121
111  46.22048216  007.34299310
111  46.22043114  007.34278618
111  46.22045912  007.34276477
112  46.22028140  007.34227007  46.22026329  007.34221537
111  46.22021886  007.34209169
112  46.22036203  007.34200607  46.22042950  007.34197515
111  46.22046406  007.34208931
111  46.22053811  007.34207266
111  46.22057102  007.34220823
111  46.22064013  007.34214402
111  46.22059899  007.34201796
111  46.22082444  007.34186099
111  46.22085256  007.34196471
111  46.22091437  007.34193669
111  46.22087429  007.34172829
112  46.22106558  007.34162066  46.22109137  007.34160632
111  46.22110175  007.34164674
111  46.22119162  007.34204792
112  46.22120092  007.34216955  46.22120489  007.34221830
111  46.22120092  007.34216955
112  46.22120092  007.34216955  46.22119646  007.34221924
111  46.22119240  007.34223788
111  46.22126889  007.34213023
111  46.22111795  007.34144890
111  46.22115745  007.34142987
111  46.22080036  007.33978401
111  46.22082833  007.33966985
111  46.22095998  007.33961515
111  46.22099783  007.33981255
111  46.22108507  007.33977567
111  46.22047037  007.33689303
111  46.22043002  007.33691501
111  46.22039828  007.33678024
111  46.22035992  007.33674774
111  46.22039960  007.33652216
112  46.22003176  007.33484514  46.22001690  007.33476091
111  46.22007175  007.33474274
113  46.21995405  007.33415971
111  46.21962765  007.33761850
112  46.21961119  007.33785396  46.21959638  007.33789914
112  46.21952171  007.33792191  46.21949208  007.33790526
111  46.21952171  007.33792191
112  46.21952171  007.33792191  46.21950586  007.33790679
112  46.21943675  007.33782738  46.21940549  007.33778675
111  46.21943675  007.33782738
112  46.21943675  007.33782738  46.21943335  007.33781587
112  46.21945586  007.33778647  46.21948271  007.33776860
111  46.21945586  007.33778647
112  46.21945586  007.33778647  46.21947398  007.33778543
112  46.21951589  007.33778393  46.21952910  007.33778335
111  46.21951589  007.33778393
112  46.21951589  007.33778393  46.21951581  007.33778071
112  46.21951612  007.33774893  46.21951591  007.33774192
111  46.21951612  007.33774893
112  46.21951612  007.33774893  46.21950985  007.33774613
112  46.21947528  007.33773121  46.21946450  007.33773125
111  46.21947528  007.33773121
112  46.21947528  007.33773121  46.21943879  007.33773134
112  46.21942150  007.33773096  46.21940340  007.33773107
111  46.21942150  007.33773096
112  46.21942150  007.33773096  46.21941199  007.33773095
112  46.21940022  007.33770253  46.21939942  007.33768159
111  46.21940022  007.33770253
112  46.21940022  007.33770253  46.21940100  007.33766610
111  46.21940034  007.33760739
111  46.21943481  007.33760639
111  46.21944095  007.33772681
111  46.21952233  007.33773266
113  46.21952891  007.33764229
111  46.21942574  007.33758195
111  46.21940605  007.33758110
111  46.21939957  007.33724347
112  46.21940753  007.33721043  46.21941465  007.33720029
111  46.21940753  007.33721043
112  46.21940753  007.33721043  46.21941228  007.33720154
113  46.21942522  007.33719894
112  46.21966656  007.33719650  46.21966656  007.33720126
112  46.21965187  007.33733970  46.21962060  007.33735635
112  46.21957098  007.33740475  46.21955069  007.33745242
111  46.21957098  007.33740475
112  46.21957098  007.33740475  46.21954692  007.33740496
112  46.21944241  007.33740410  46.21937620  007.33740066
111  46.21944241  007.33740410
112  46.21944241  007.33740410  46.21944134  007.33735476
114  46.21946292  007.33718352  46.21950235  007.33718365
111  46.21990109  007.33699828
111  46.21990411  007.33712658
111  46.21971322  007.33712381
113  46.21970855  007.33699914
111  46.21946019  007.33700392
111  46.21946036  007.33704022
111  46.21944170  007.33705246
111  46.21943676  007.33714521
111  46.21939929  007.33714739
111  46.21939957  007.33702536
111  46.21940404  007.33701067
113  46.21941182  007.33700439
111  46.21964685  007.33616891
112  46.21960626  007.33619547  46.21957663  007.33619309
111  46.21956676  007.33614156
111  46.21957335  007.33589421
113  46.21958898  007.33588985
111  46.21951023  007.33806360
111  46.21962710  007.33829038
111  46.21975271  007.33818692
111  46.21990548  007.33899199
111  46.21961147  007.33911963
111  46.21965827  007.33936359
111  46.21958602  007.33940929
111  46.21959554  007.33947426
112  46.21950398  007.33943661  46.21947601  007.33939618
112  46.21946610  007.33933121  46.21945129  007.33928602
112  46.21942031  007.33908356  46.21941537  007.33903837
111  46.21940376  007.33811685
114  46.21945188  007.33803346  46.21950159  007.33803738
111  46.21965727  007.33807038
112  46.21961806  007.33808634  46.21961312  007.33807445
112  46.21961942  007.33797565  46.21962765  007.33792808
112  46.21968169  007.33792432  46.21971460  007.33794335
113  46.21970170  007.33802757
111  46.22047513  007.34063187
112  46.22043724  007.34081106  46.22037306  007.34089668
112  46.22024296  007.34091090  46.22023144  007.34090852
112  46.22016247  007.34078171  46.22014930  007.34070560
112  46.22020689  007.34064614  46.22024474  007.34061998
113  46.22030234  007.34060333
111  46.21994360  007.34022193
111  46.22011838  007.34102718
111  46.22002119  007.34108497
112  46.21996170  007.34098862  46.21994031  007.34091727
111  46.21994031  007.34091014
111  46.21999955  007.34086495
111  46.21997275  007.34069119
111  46.21989917  007.34071036
111  46.21984157  007.34043447
114  46.21985250  007.34030906  46.21987718  007.34024009
111  46.22006208  007.34122170
111  46.22016082  007.34155943
111  46.22008348  007.34161651
112  46.22005057  007.34157846  46.22003246  007.34152376
111  46.21999132  007.34132635
114  46.21999791  007.34126214  46.22000778  007.34123122
111  46.22016740  007.34166646
111  46.22024968  007.34193759
111  46.22019044  007.34196851
111  46.22010322  007.34173543
112  46.22009170  007.34168549  46.22009829  007.34165932
113  46.22014272  007.34165457
111  46.21883562  007.33446961
111  46.21891252  007.33446880
111  46.21892589  007.33440196
111  46.21918945  007.33440035
111  46.21919391  007.33418533
111  46.21927582  007.33418613
111  46.21927582  007.33413862
112  46.21930591  007.33413781  46.21932931  007.33413942
111  46.21933544  007.33417083
111  46.21941178  007.33458155
111  46.21936887  007.33457913
111  46.21936887  007.33456625
111  46.21934603  007.33456705
111  46.21934435  007.33458074
111  46.21920895  007.33458396
111  46.21920561  007.33449538
111  46.21918276  007.33449940
111  46.21918778  007.33461940
111  46.21920728  007.33462020
111  46.21920617  007.33460249
111  46.21941345  007.33460088
111  46.21941289  007.33462987
112  46.21886348  007.33462906  46.21884008  007.33462987
111  46.21883506  007.33460893
113  46.21883562  007.33450021
111  46.21941306  007.33465189
111  46.21941338  007.33477353
112  46.21937566  007.33469197  46.21935728  007.33466820
113  46.21931858  007.33464863
111  46.21952434  007.33499837
111  46.21966418  007.33567585
112  46.21964272  007.33570072  46.21962183  007.33570965
111  46.21951545  007.33575426
113  46.21951212  007.33500199
110 2 0.00 0.0000 New Taxiway 4
111  46.21626020  007.31482673
112  46.21601184  007.31511361  46.21592355  007.31536552
111  46.21596625  007.31554438
111  46.21689725  007.31991592
111  46.21703216  007.31985475
112  46.21611465  007.31556822  46.21606199  007.31531137
112  46.21634901  007.31502750  46.21652509  007.31492761
111  46.21665505  007.31522615
113  46.21654078  007.31469169
110 1 0.00 0.0000 New Taxiway 6
111  46.21875848  007.32509389
112  46.21873712  007.32519806  46.21871351  007.32524139
111  46.21867779  007.32525752
111  46.21832434  007.32541394
112  46.21823903  007.32534608  46.21821853  007.32526579
111  46.21803504  007.32440022
112  46.21804886  007.32435051  46.21806632  007.32433790
111  46.21806769  007.32433320
111  46.21805805  007.32429338
112  46.21800064  007.32425156  46.21798090  007.32419382
111  46.21786691  007.32377046
111  46.21739610  007.32156542
112  46.21741126  007.32141628  46.21743792  007.32131856
112  46.21745391  007.32131301  46.21747082  007.32128812
111  46.21750976  007.32121903
111  46.21746224  007.32111164
111  46.21757349  007.32100920
112  46.21744012  007.32102433  46.21739383  007.32101239
112  46.21725881  007.32089451  46.21723787  007.32083397
111  46.21703216  007.31985475
111  46.21689725  007.31991592
111  46.21751057  007.32276459
111  46.21748315  007.32277615
111  46.21764389  007.32355897
111  46.21761343  007.32357444
111  46.21761991  007.32359204
111  46.21723430  007.32377778
111  46.21724982  007.32386452
111  46.21723355  007.32403002
111  46.21733355  007.32439775
111  46.21738148  007.32453294
111  46.21770247  007.32439527
112  46.21772459  007.32445817  46.21772650  007.32448708
111  46.21758556  007.32462471
111  46.21758651  007.32463985
112  46.21777411  007.32468664  46.21779125  007.32473206
111  46.21779030  007.32477748
112  46.21772364  007.32470178  46.21768841  007.32469628
111  46.21683913  007.32486277
111  46.21783839  007.33011083
111  46.21882567  007.32974843
111  46.21889195  007.33003086
112  46.21891846  007.33011347  46.21892894  007.33010291
111  46.21897196  007.33006109
111  46.21874841  007.32903179
112  46.21876433  007.32899074  46.21878585  007.32898064
112  46.21884479  007.32899313  46.21886904  007.32900827
111  46.21890801  007.32909168
111  46.21925977  007.33075458
112  46.21925977  007.33095150  46.21923015  007.33100002
111  46.21917683  007.33102285
111  46.21921435  007.33119694
112  46.21927951  007.33117696  46.21933678  007.33121407
112  46.21937825  007.33129683  46.21938812  007.33134249
111  46.21959744  007.33228145
112  46.21955202  007.33244698  46.21947304  007.33244698
111  46.21941589  007.33244252
111  46.21941589  007.33265828
111  46.21965285  007.33265486
112  46.21968366  007.33274390  46.21970362  007.33283150
111  46.21996554  007.33406428
112  46.21996362  007.33412648  46.21996171  007.33413474
111  46.21994934  007.33418154
111  46.22006266  007.33474723
112  46.22012551  007.33483669  46.22015313  007.33494543
111  46.22043882  007.33629152
112  46.22043882  007.33637686  46.22042549  007.33639338
111  46.22036549  007.33641678
111  46.22039597  007.33652276
111  46.22035502  007.33675124
111  46.22039692  007.33678152
111  46.22042644  007.33692053
111  46.22046929  007.33689989
111  46.22108427  007.33977579
111  46.22114842  007.33975763
112  46.22120794  007.33985035  46.22122248  007.33993733
111  46.22163176  007.34189270
112  46.22160795  007.34193629  46.22158732  007.34195120
111  46.22128893  007.34215996
112  46.22127544  007.34214849  46.22127306  007.34213702
111  46.22126592  007.34212325
111  46.22119687  007.34221960
111  46.22115005  007.34232054
111  46.22117227  007.34235610
112  46.22113577  007.34243983  46.22110958  007.34249029
111  46.22105720  007.34252929
111  46.22110399  007.34271268
111  46.22155882  007.34250126
112  46.22153253  007.34226672  46.22153025  007.34216432
111  46.22152682  007.34210651
112  46.22158853  007.34204044  46.22162052  007.34201732
112  46.22166052  007.34203053  46.22167081  007.34208173
111  46.22191536  007.34321975
112  46.22181708  007.34357486  46.22169138  007.34363928
111  46.22144114  007.34375289
112  46.22141235  007.34370136  46.22140275  007.34365379
111  46.22136736  007.34351459
111  46.22131498  007.34353990
111  46.22136641  007.34378490
111  46.22133281  007.34379848
111  46.22116906  007.34302469
111  46.22082613  007.34318022
111  46.22067694  007.34260945
111  46.22042306  007.34278342
111  46.22056721  007.34336850
111  46.22067582  007.34350835
111  46.22085952  007.34461057
111  46.22069842  007.34468866
111  46.22101421  007.34610738
112  46.22118261  007.34590077  46.22121420  007.34572953
111  46.22131094  007.34580590
111  46.22142489  007.34631603
111  46.22116950  007.34642077
111  46.22115569  007.34636777
111  46.22101682  007.34642818
111  46.22131061  007.34725747
112  46.22142203  007.34727949  46.22145726  007.34725885
111  46.22188580  007.34705652
111  46.22187151  007.34697531
111  46.22204887  007.34689063
111  46.22189607  007.34617058
111  46.22164868  007.34627884
111  46.22145915  007.34537747
111  46.22148238  007.34536593
111  46.22145288  007.34520731
111  46.22142573  007.34521681
111  46.22139631  007.34507861
111  46.22162011  007.34498226
111  46.22142203  007.34405043
112  46.22148488  007.34394170  46.22157154  007.34389903
111  46.22188961  007.34373717
112  46.22198012  007.34359208  46.22202619  007.34348267
112  46.22202048  007.34333732  46.22200677  007.34326630
111  46.22172664  007.34193046
111  46.22170835  007.34184292
111  46.22132989  007.34004839
112  46.22133344  007.33979645  46.22136799  007.33971083
112  46.22147275  007.33961172  46.22149846  007.33959521
111  46.22150322  007.33959521
111  46.22153751  007.33958007
111  46.22182701  007.33945757
111  46.22175463  007.33909419
112  46.22169464  007.33934608  46.22161750  007.33940389
112  46.22140513  007.33943830  46.22129181  007.33940251
112  46.22114896  007.33916577  46.22111659  007.33904051
111  46.22096823  007.33833966
112  46.22097616  007.33828690  46.22098807  007.33826281
111  46.22100949  007.33824446
111  46.22100076  007.33820431
112  46.22093014  007.33815729  46.22091347  007.33808732
111  46.22071390  007.33715422
112  46.22072914  007.33706750  46.22074057  007.33704548
112  46.22078056  007.33702070  46.22080818  007.33702208
111  46.22096625  007.33703698
112  46.22097467  007.33705247  46.22097620  007.33706187
111  46.22097812  007.33706630
111  46.22100759  007.33706187
112  46.22101792  007.33702979  46.22103858  007.33702813
111  46.22119028  007.33700967
112  46.22125535  007.33701770  46.22126408  007.33702802
112  46.22127122  007.33704638  46.22126884  007.33705670
111  46.22125773  007.33706588
111  46.22127360  007.33712896
112  46.22131380  007.33713345  46.22131472  007.33714871
111  46.22128303  007.33718987
111  46.22130783  007.33723036
111  46.22134089  007.33721243
111  46.22121431  007.33661141
112  46.22119236  007.33675115  46.22116289  007.33680813
112  46.22109017  007.33688557  46.22105420  007.33689829
112  46.22060945  007.33661947  46.22053288  007.33630730
111  46.21950906  007.33150233
112  46.21950106  007.33138341  46.21950449  007.33132891
