I
1130 Generated by WorldEditor 2.0.0r4

1     53 1 0 EDDH Hamburg - Fuhlsbuettel
1302 city Hamburg
114  53.63861265  009.99254347  53.63860401  009.99252618
112  53.63865949  009.99482749  53.63865223  009.99487336
111  53.63854238  009.99552157
111  53.63843903  009.99546041
111  53.63847587  009.99521576
111  53.63841476  009.99518518
112  53.63848132  009.99479232  53.63848740  009.99476160
114  53.63857189  009.99477995  53.63860634  009.99478692
110 1 0.00 50.2000 New Taxiway 3
111  53.62625530  009.99268261
111  53.62654463  009.99519210 20
112  53.62635874  009.99535705  53.62632905  009.99537791
112  53.62625738  009.99532157  53.62624831  009.99528820
112  53.62604604  009.99561560  53.62591575  009.99571154 20
112  53.62574004  009.99602255  53.62569963  009.99612962 21
111  53.62545200  009.99674874 20
111  53.62537948  009.99693671 22
111  53.62528446  009.99716960 20
112  53.62524798  009.99726776  53.62521145  009.99736137 20
112  53.62501270  009.99767240  53.62491775  009.99775122 20
111  53.62319259  009.99924532 22
111  53.62289421  009.99950129 20
112  53.62275406  009.99962413  53.62267936  009.99969057
111  53.62275406  009.99962413
112  53.62275406  009.99962413  53.62245526  009.99988990 20
112  53.62238703  010.00113151  53.62249997  010.00173843 20
112  53.62269565  010.00271502  53.62273151  010.00288520 20
112  53.62282773  010.00328918  53.62287678  010.00347233 20
111  53.62328638  010.00490164
111  53.62336632  010.00482643 20
112  53.62311795  010.00395951  53.62310809  010.00392425
112  53.62318057  010.00375012  53.62323010  010.00371342
112  53.62335950  010.00385502  53.62340338  010.00398709
111  53.62351961  010.00441473
111  53.62356047  010.00437911
112  53.62338649  010.00377005  53.62334851  010.00364935
112  53.62317929  010.00365170  53.62313011  010.00368947
112  53.62310760  010.00370063  53.62307838  010.00372526
112  53.62303721  010.00368944  53.62302526  010.00364689 20
112  53.62290095  010.00318961  53.62284250  010.00297512 20
112  53.62276597  010.00260055  53.62273507  010.00244442 20
112  53.62247750  010.00106607  53.62239045  010.00049882 20
112  53.62279246  009.99976014  53.62303479  009.99955387 20
112  53.62504702  009.99781204  53.62519457  009.99768149 20
112  53.62531787  009.99734896  53.62537777  009.99718885 20
111  53.62547229  009.99695122 21
112  53.62577176  009.99620798  53.62583443  009.99607311 20
112  53.62606440  009.99577841  53.62627291  009.99559254 20
111  53.62698259  009.99497937
111  53.62671538  009.99410863 20
111  53.62942792  009.99176351 20
111  53.62905918  009.99102050 20
111  53.62646436  009.99328424
113  53.62627353  009.99267094
110 1 0.00 152.9000 New Taxiway 10
111  53.62480189  010.00116576
111  53.62491612  010.00154132
111  53.62532357  010.00119256
113  53.62520842  010.00081430
110 1 0.00 152.9000 New Taxiway 17
111  53.63460977  009.99735518
112  53.63460977  009.99735518  53.63465312  009.99747345 102
112  53.63471562  009.99766583  53.63474579  009.99777099
111  53.63471562  009.99766583
112  53.63471562  009.99766583  53.63479850  009.99795471 102
112  53.63484455  009.99835277  53.63485365  009.99856509
111  53.63484455  009.99835277
112  53.63484455  009.99835277  53.63486163  009.99875142 102
112  53.63472074  009.99934142  53.63466097  009.99958814
111  53.63472074  009.99934142
112  53.63472074  009.99934142  53.63467903  009.99953164 102
112  53.63461140  009.99977041  53.63456435  009.99995433 102
112  53.63412919  010.00010363  53.63394101  009.99980069
111  53.63412919  010.00010363
112  53.63412919  010.00010363  53.63404855  009.99997381 102
112  53.63387990  009.99969290  53.63379583  009.99955356
111  53.63387990  009.99969290
112  53.63387990  009.99969290  53.63376778  009.99950708 102
112  53.63360009  009.99922431  53.63351568  009.99907750 102
112  53.63312578  009.99824981  53.63296621  009.99790179
111  53.63312578  009.99824981
112  53.63312578  009.99824981  53.63308628  009.99816366 102
112  53.63302358  009.99802261  53.63299604  009.99795964
111  53.63302358  009.99802261
112  53.63302358  009.99802261  53.63288480  009.99770526 102
112  53.63285199  009.99703604  53.63286610  009.99666711 102
112  53.63293997  009.99581819  53.63297824  009.99548938 102
112  53.63305681  009.99509964  53.63310503  009.99485964
111  53.63305681  009.99509964
112  53.63305681  009.99509964  53.63311562  009.99479815 102
112  53.63343807  009.99498513  53.63355569  009.99518744
111  53.63343807  009.99498513
111  53.63300201  009.99400014
111  53.63242166  009.99457201
112  53.63242166  009.99457201  53.63266864  009.99444507 102
112  53.63277174  009.99508560  53.63276704  009.99548626 102
112  53.63258104  009.99663596  53.63251283  009.99692555 102
112  53.63238400  009.99676240  53.63233696  009.99665529
111  53.63238400  009.99676240
112  53.63238400  009.99676240  53.63237595  009.99674406 102
111  53.63235432  009.99668799
111  53.63240019  009.99663057
112  53.63213307  009.99606076  53.63208776  009.99594869
111  53.63213307  009.99606076
112  53.63213307  009.99606076  53.63206250  009.99588622
112  53.63193159  009.99546078  53.63184533  009.99515603
111  53.63193159  009.99546078
112  53.63193159  009.99546078  53.63189686  009.99533809
112  53.63204058  009.99511216  53.63213935  009.99502774
111  53.63204058  009.99511216
111  53.63198946  009.99494637
111  53.63135883  009.99549144
111  53.63141436  009.99564346
112  53.63141436  009.99564346  53.63146324  009.99565575
112  53.63154967  009.99574155  53.63158508  009.99581295
112  53.63182680  009.99637492  53.63185220  009.99644285
112  53.63198437  009.99686690  53.63201811  009.99704389
111  53.63201946  009.99723443
112  53.63201946  009.99723443  53.63201614  009.99724378 3 102
112  53.63184321  009.99750531  53.63174533  009.99760449 3 102
112  53.63150602  009.99767880  53.63143800  009.99770367 3
112  53.63133696  009.99751420  53.63125245  009.99738673 3
112  53.63110184  009.99702547  53.63104786  009.99686513 3
112  53.63092438  009.99649113  53.63089601  009.99635323 3
112  53.63091169  009.99609534  53.63092710  009.99599457 3
112  53.63103396  009.99577308  53.63105009  009.99573896
111  53.63103396  009.99577308
111  53.63057050  009.99615089 3
112  53.63087271  009.99726291  53.63092169  009.99753696 3
112  53.63091804  009.99823444  53.63078711  009.99849646
111  53.63091804  009.99823444
112  53.63091804  009.99823444  53.63087844  009.99831369 102
112  53.63035824  009.99891957  53.63008446  009.99917211
111  53.63035824  009.99891957
111  53.63024279  009.99854435
111  53.62976806  009.99897752
111  53.62981232  009.99910627 102
111  53.62939124  009.99946662
111  53.62958779  010.00012414
111  53.62916318  010.00048601
111  53.62920075  010.00061515
111  53.62877362  010.00099187
111  53.63049237  010.00251316
111  53.63486817  010.00343252
111  53.63545568  010.00379460
111  53.63608524  010.00515960
111  53.63616062  010.00527490
111  53.63623204  010.00532611
111  53.63650194  010.00496857
111  53.63577060  010.00353371
112  53.63526413  010.00343776  53.63512275  010.00340795
111  53.63504885  010.00327518
112  53.63504885  010.00327518  53.63503648  010.00316192
111  53.63506170  010.00293106
112  53.63506170  010.00293106  53.63515259  010.00297456
112  53.63551339  010.00296766  53.63554287  010.00293866
111  53.63551339  010.00296766
111  53.63497460  010.00160134
112  53.63552284  009.99965730  53.63559888  009.99941097 102
113  53.63571249  009.99961956
110 2 0.00 50.2000 New Taxiway 2
111  53.62600117  009.99047014
111  53.62625530  009.99268261
111  53.62627353  009.99267094
111  53.62723138  009.99579090 102
111  53.62900119  009.99425655
111  53.62996925  009.99341729
111  53.63009737  009.99330524
111  53.62995499  009.99282584 20
113  53.62794291  009.98877099
110 1 0.00 50.2000 New Taxiway 1
111  53.62105813  009.97462162 102
112  53.62192182  009.97637221  53.62204431  009.97663776 102
112  53.62190334  009.97716556  53.62182592  009.97727640
111  53.62172154  009.97741471
111  53.62189656  009.97778759
112  53.62205111  009.97755570  53.62215776  009.97739314 102
112  53.62253820  009.97762125  53.62267260  009.97789957 102
112  53.62382930  009.98021340  53.62421646  009.98097660 102
112  53.62459487  009.98273885  53.62469736  009.98360764 102
111  53.62551885  009.99095027 102
112  53.62547180  009.99115655  53.62548241  009.99134731
111  53.62547180  009.99115655
112  53.62547180  009.99115655  53.62548594  009.99149335 102
112  53.62509065  009.99197773  53.62487500  009.99198667
111  53.62509065  009.99197773
112  53.62509065  009.99197773  53.62501818  009.99198369 102
111  53.62496476  009.99198567
111  53.62496831  009.99244584 102
112  53.62527887  009.99244188  53.62551928  009.99244486 102
112  53.62566708  009.99287429  53.62568212  009.99300397 102
112  53.62569061  009.99309644  53.62569804  009.99318085
111  53.62569061  009.99309644
112  53.62569061  009.99309644  53.62570424  009.99322703
112  53.62564120  009.99331066  53.62561394  009.99331902
112  53.62552827  009.99335033  53.62546012  009.99336757
111  53.62542164  009.99325512
111  53.62546481  009.99362382
112  53.62554443  009.99351235  53.62560460  009.99348839
112  53.62574942  009.99344951  53.62577499  009.99344395
112  53.62580824  009.99355265  53.62581484  009.99360410 102
112  53.62610469  009.99610349  53.62611013  009.99614785
112  53.62604822  009.99623440  53.62601194  009.99624970
112  53.62587177  009.99629788  53.62580283  009.99630706
111  53.62576413  009.99621804
111  53.62580707  009.99658401
112  53.62588880  009.99645900  53.62596500  009.99642841
112  53.62605999  009.99640102  53.62609899  009.99639185
112  53.62614650  009.99647554  53.62615194  009.99652448 102
111  53.62630703  009.99787282 102
111  53.62630703  009.99831714 102
111  53.62611754  009.99929174
111  53.62730160  009.99826541 102
112  53.62710439  009.99826393  53.62704412  009.99820819 102
112  53.62665053  009.99788868  53.62653581  009.99780016 102
112  53.62645806  009.99740980  53.62642914  009.99714968
111  53.62645806  009.99740980 102
111  53.62647407  009.99740469 102
112  53.62645525  009.99688499  53.62645204  009.99667635 102
112  53.62663641  009.99636133  53.62678104  009.99620688 102
111  53.62693521  009.99603999 102
111  53.62723138  009.99579090
111  53.62708350  009.99529801
112  53.62708350  009.99529801  53.62709892  009.99540814 102
112  53.62701991  009.99558772  53.62697183  009.99561832 102
112  53.62661994  009.99582576  53.62650103  009.99589621 102
112  53.62632585  009.99563533  53.62630014  009.99551881 102
111  53.62618704  009.99497282 102
111  53.62589059  009.99249336 102
112  53.62590706  009.99191813  53.62591436  009.99176294 102
112  53.62604587  009.99158093  53.62610138  009.99154890
111  53.62604587  009.99158093
112  53.62604587  009.99158093  53.62606569  009.99156946 102
112  53.62608854  009.99155476  53.62610192  009.99154757 102
112  53.62614342  009.99166858  53.62616066  009.99178482
111  53.62614342  009.99166858
111  53.62604822  009.99083511
112  53.62604822  009.99083511  53.62600981  009.99104239 102
112  53.62578707  009.99077164  53.62573548  009.99060137 102
112  53.62567178  009.99024401  53.62565053  009.99014100 102
112  53.62569941  009.99001514  53.62575519  009.98996363 102
112  53.62585295  009.98988697  53.62587290  009.98987520 102
112  53.62594470  009.98997028  53.62594770  009.99000898
111  53.62600117  009.99047014
111  53.62794291  009.98877099
112  53.62775779  009.98840833  53.62773389  009.98835682 102
112  53.62777724  009.98822948  53.62780114  009.98820485 102
112  53.62791335  009.98809535  53.62795585  009.98805728 102
112  53.62804592  009.98815795  53.62808045  009.98823633 102
112  53.62821208  009.98860803  53.62827317  009.98879839 102
112  53.62817850  009.98908793  53.62812300  009.98917425
111  53.62817850  009.98908793
112  53.62817850  009.98908793  53.62815194  009.98911704 102
111  53.62808658  009.98906110
111  53.62837647  009.98964532 102
112  53.62838001  009.98954398  53.62839415  009.98952013
111  53.62838001  009.98954398
112  53.62838001  009.98954398  53.62840596  009.98949760 102
112  53.62870526  009.98957379  53.62889051  009.98977647
111  53.62870526  009.98957379
112  53.62870526  009.98957379  53.62884005  009.98978767 102
111  53.62898101  009.99001494 102
111  53.62985600  009.99177957 102
111  53.62984363  009.99179745 102
112  53.63006812  009.99239958  53.63010669  009.99251069 102
112  53.63004337  009.99281690  53.63000481  009.99286026 102
111  53.62995499  009.99282584
111  53.62997615  009.99344032 102
112  53.63024691  009.99328071  53.63039154  009.99321567 102
112  53.63056332  009.99344168  53.63062631  009.99354141 102
111  53.63084045  009.99400500 102
111  53.63122229  009.99486957
111  53.63164551  009.99450435 102
112  53.63125422  009.99422496  53.63115619  009.99400274 102
112  53.63096689  009.99324911  53.63092190  009.99291579
111  53.63096689  009.99324911
112  53.63096689  009.99324911  53.63096207  009.99320575 102
112  53.63102442  009.99318055  53.63105656  009.99318597 102
111  53.63250073  009.99378216
111  53.63276090  009.99356455
111  53.63253593  009.99313664 102
112  53.63248274  009.99331767  53.63238310  009.99330412 102
112  53.63222643  009.99327295  53.63214301  009.99324049 102
112  53.63101028  009.99277358  53.63097522  009.99275387 102
112  53.63096255  009.99268272  53.63096109  009.99263591 102
112  53.63100317  009.99159542  53.63102287  009.99128363
111  53.63100317  009.99159542
112  53.63100317  009.99159542  53.63101836  009.99107258 102
112  53.63099960  009.99037773  53.63098322  009.99007353
111  53.63099960  009.99037773
112  53.63099960  009.99037773  53.63099126  009.99021173 102
112  53.63120308  009.99043911  53.63139985  009.99069881
111  53.63120308  009.99043911
112  53.63044086  009.98894711  53.63059272  009.98927894 102
112  53.63077083  009.99061301  53.63077116  009.99100729 102
112  53.63073953  009.99159783  53.63068901  009.99205966 102
112  53.63027718  009.99195915  53.63006329  009.99164896 102
112  53.63001863  009.99154400  53.62996088  009.99143579 102
112  53.62740123  009.98626586  53.62731782  009.98609995 102
112  53.62714820  009.98560886  53.62703056  009.98526984 102
112  53.62731217  009.98496768  53.62745333  009.98494604 102
112  53.62772194  009.98492432  53.62789733  009.98493875 102
