I
1130 Generated by WorldEditor 2.0.0r4

1   1398 1 0 LSME Emmen
1302 city 
112  46.97942192  008.39244062  46.97935634  008.39240639
112  46.97919981  008.39238365  46.97912236  008.39238107
112  46.97893837  008.39241607  46.97885916  008.39243671
111  46.97870757  008.39251361
112  46.97867059  008.39236786  46.97865823  008.39232095
111  46.97862382  008.39233130
111  46.97848505  008.39241128
111  46.97837279  008.39194738
112  46.97837820  008.39175207  46.97841428  008.39170563
111  46.97877581  008.39124750
113  46.97877800  008.39114800
110 2 25.00 154.3700 New Taxiway 70
111  46.97755295  008.40403098
112  46.97754850  008.40435186  46.97750889  008.40449375
111  46.97740400  008.40459700
112  46.97760700  008.40444700  46.97765000  008.40441500
114  46.97763300  008.40428000  46.97760800  008.40420100
110 1 25.00 154.3700 New Taxiway 69
112  46.97681465  008.40524292  46.97690702  008.40527921
111  46.97697230  008.40543692
111  46.97672686  008.40468980
112  46.97672640  008.40498435  46.97668709  008.40510693
111  46.97658102  008.40519529
113  46.97661299  008.40528931
110 1 25.00 154.3700 New Taxiway 69
112  46.97720235  008.40464350  46.97710997  008.40460726
111  46.97704466  008.40444959
111  46.97729029  008.40519657
112  46.97729067  008.40490202  46.97732995  008.40477942
111  46.97743600  008.40469100
113  46.97740400  008.40459700
110 1 25.00 0.0000 New Taxiway 67
111  46.97710981  008.40240250
112  46.97711594  008.40262992  46.97713247  008.40271036
111  46.97718600  008.40289400
111  46.97726700  008.40283700
112  46.97721065  008.40262568  46.97719544  008.40255687
113  46.97719981  008.40241950
110 1 25.00 0.0000 New Taxiway 60
112  46.97751455  008.39664415  46.97739471  008.39670270
111  46.97731133  008.39663344
111  46.97725533  008.39673644
111  46.97746113  008.39699766
112  46.97755090  008.39722645  46.97756082  008.39735110
111  46.97754604  008.39758804
111  46.97763604  008.39760503
112  46.97769893  008.39746294  46.97775633  008.39739255
111  46.97783204  008.39743804
111  46.97788904  008.39733604
111  46.97774930  008.39715733
112  46.97770596  008.39698908  46.97771341  008.39687357
111  46.97775404  008.39640403
113  46.97766504  008.39638704
110 2 25.00 64.3700 New Taxiway 73
112  46.97865291  008.40780790  46.97862231  008.40787919
112  46.97851931  008.40799281  46.97845373  008.40802965
112  46.97831812  008.40804217  46.97823275  008.40804088
111  46.97820701  008.40797782
111  46.97787990  008.40820150
112  46.97791185  008.40833261  46.97792143  008.40838880
112  46.97791914  008.40852648  46.97791355  008.40861231
112  46.97783837  008.40883832  46.97777528  008.40895656
111  46.97768062  008.40905100
111  46.97782600  008.40894900
112  46.97797000  008.40884700  46.97802400  008.40880800
112  46.97811900  008.40870300  46.97816400  008.40864600
111  46.97833500  008.40842900
112  46.97848600  008.40823600  46.97853100  008.40817800
112  46.97861400  008.40803000  46.97864900  008.40795900
112  46.97868200  008.40779800  46.97869200  008.40771400
112  46.97868200  008.40755400  46.97867200  008.40747600
111  46.97868200  008.40755400
114  46.97868200  008.40755400  46.97868422  008.40767939
110 2 25.00 64.3700 New Taxiway 72
112  46.97877200  008.40754200  46.97878300  008.40762800
112  46.97876700  008.40784800  46.97875600  008.40793500
112  46.97869800  008.40808400  46.97866300  008.40815500
112  46.97855200  008.40832600  46.97850700  008.40838400
111  46.97839500  008.40852900
112  46.97816900  008.40881300  46.97812400  008.40887000
112  46.97802000  008.40895600  46.97796600  008.40899400
111  46.97802000  008.40895600
112  46.97802000  008.40895600  46.97808654  008.40891602
111  46.97813014  008.40888794
111  46.97841506  008.40869480
112  46.97841506  008.40869480  46.97854649  008.40858888
112  46.97868258  008.40838085  46.97873195  008.40829856
112  46.97880357  008.40797380  46.97881547  008.40778772
112  46.97879230  008.40756222  46.97877513  008.40745719
112  46.97871600  008.40727900  46.97869316  008.40723420
111  46.97871600  008.40727900
114  46.97871600  008.40727900  46.97874100  008.40735800
110 2 25.00 154.3700 New Taxiway 71
112  46.97764618  008.40466277  46.97773936  008.40469449
111  46.97782052  008.40485531
112  46.97774100  008.40461300  46.97771500  008.40453400
112  46.97763800  008.40454200  46.97759500  008.40457400
113  46.97743600  008.40469100
110 1 25.00 64.3700 New Taxiway 96
111  46.97466000  008.40675800
112  46.97456003  008.40699309  46.97453358  008.40715590
111  46.97456003  008.40699309
112  46.97456003  008.40699309  46.97466649  008.40677117
111  46.97483811  008.40702189
113  46.97473438  008.40670413
110 1 25.00 153.7500 New Taxiway 99
111  46.97370701  008.40386705
112  46.97367182  008.40399342  46.97363635  008.40402073
112  46.97339855  008.40419809  46.97335345  008.40423007
111  46.97330525  008.40416129
111  46.97340040  008.40440635
112  46.97342574  008.40428013  46.97347666  008.40423963
112  46.97369829  008.40407684  46.97373796  008.40404953
113  46.97378924  008.40411556
110 2 25.00 154.0000 New Taxiway 1
111  46.97053536  008.39946647
111  46.97059889  008.39964977
111  46.97113714  008.39928698
113  46.97107377  008.39910020
110 1 25.00 138.0000 New Taxiway 50
111  46.97728121  008.39052776
111  46.97717928  008.39049984
111  46.97684396  008.39088040
111  46.97689916  008.39098070
112  46.97689856  008.39099708  46.97689278  008.39100505
111  46.97689856  008.39099708
112  46.97689856  008.39099708  46.97689567  008.39100107
112  46.97679214  008.39112799  46.97674074  008.39119095
111  46.97663979  008.39113612
111  46.97683068  008.39146680
112  46.97686109  008.39125951  46.97690794  008.39119551
112  46.97695856  008.39112705  46.97696158  008.39112347
111  46.97695856  008.39112705
112  46.97695856  008.39112705  46.97696460  008.39111990
111  46.97697221  008.39112314
112  46.97707924  008.39118706  46.97708672  008.39119104
111  46.97709175  008.39118519
111  46.97734331  008.39088367
111  46.97736116  008.39077976
111  46.97730067  008.39067588
113  46.97733775  008.39062915
110 1 25.00 260.0000 New Taxiway 49
112  46.97708996  008.38905180  46.97725071  008.38955731
112  46.97739025  008.39018207  46.97740947  008.39025954
112  46.97734626  008.39044408  46.97731979  008.39048112
111  46.97728121  008.39052776
111  46.97733775  008.39062915
111  46.97742713  008.39052102
112  46.97746402  008.39054597  46.97747395  008.39059641
112  46.97750444  008.39076234  46.97751792  008.39084598
112  46.97748953  008.39096230  46.97746550  008.39103806
111  46.97742113  008.39115035
112  46.97749063  008.39111225  46.97754286  008.39108415
111  46.97766800  008.39090800
111  46.97759278  008.39084288
111  46.97756765  008.39076250
111  46.97751052  008.39043096
112  46.97751777  008.39038124  46.97753253  008.39036280
112  46.97762410  008.39024937  46.97765254  008.39021971
111  46.97770229  008.39026384
111  46.97761743  008.39011592
111  46.97757629  008.39016744
112  46.97751525  008.39016400  46.97749605  008.39015527
112  46.97743383  008.39006422  46.97741133  008.38998273
112  46.97732384  008.38964601  46.97728759  008.38950852
111  46.97718593  008.38916646
112  46.97720649  008.38902581  46.97724753  008.38898312
112  46.97731293  008.38891280  46.97732652  008.38890086
111  46.97735327  008.38892830
111  46.97731619  008.38878358
112  46.97730438  008.38883474  46.97729295  008.38884832
112  46.97719736  008.38894543  46.97714982  008.38899129
111  46.97711931  008.38893260
111  46.97674446  008.38791839
113  46.97669965  008.38795891
110 1 25.00 0.0000 New Taxiway 47
111  46.97749722  008.38876263
111  46.97764481  008.38856466
111  46.97768900  008.38836142
111  46.97747220  008.38785555
111  46.97741141  008.38791605
111  46.97682761  008.38651753
111  46.97661968  008.38602189
111  46.97633294  008.38624609
111  46.97628607  008.38648069
111  46.97640718  008.38680889
112  46.97635462  008.38697633  46.97632691  008.38705132
111  46.97614947  008.38669789
111  46.97616325  008.38635222
111  46.97612668  008.38623760
112  46.97563951  008.38612474  46.97555568  008.38618334
111  46.97552858  008.38621214
111  46.97605063  008.38758141
111  46.97598765  008.38763778
111  46.97632393  008.38845122
111  46.97656943  008.38823534
111  46.97670162  008.38850657
111  46.97673561  008.38847613
112  46.97681563  008.38866395  46.97683236  008.38869881
111  46.97700985  008.38880461
111  46.97697395  008.38869189
112  46.97688136  008.38862091  46.97684551  008.38853996
112  46.97663866  008.38802205  46.97663866  008.38801126
111  46.97688931  008.38779119
111  46.97731619  008.38878358
113  46.97735327  008.38892830
111  46.97604789  008.38642903
111  46.97601037  008.38646169
111  46.97599043  008.38640497
113  46.97602796  008.38637404
110 1 25.00 0.0000 New Taxiway 45
111  46.97543490  008.38013730
111  46.97526646  008.37958882
111  46.97565491  008.37930752
111  46.97580335  008.37895652
111  46.97560227  008.37833364
111  46.97514527  008.37791839
111  46.97443158  008.37846473
111  46.97451384  008.37871589
111  46.97482309  008.37848553
111  46.97501882  008.37905747
111  46.97472178  008.37927514
111  46.97356419  008.38015802
111  46.97395117  008.38127218
111  46.97399572  008.38138980
111  46.97409165  008.38131818
111  46.97401485  008.38111291
111  46.97456107  008.38063463
111  46.97472614  008.38050590
111  46.97510466  008.38023701
111  46.97480373  008.37935891
111  46.97498068  008.37922879
112  46.97503158  008.37924391  46.97504656  008.37928393
112  46.97512564  008.37952814  46.97516820  008.37965668
112  46.97523861  008.38009216  46.97523497  008.38019246
111  46.97521832  008.38024525
113  46.97521770  008.38027864
111  46.97511626  008.37902898
111  46.97513652  008.37909096
111  46.97508630  008.37912840
113  46.97506956  008.37906643
110 1 25.00 10.0000 New Taxiway 2
111  46.97212601  008.38526365
111  46.97423795  008.38577054
111  46.97416323  008.38559266
112  46.97411938  008.38568202  46.97411236  008.38569351
111  46.97409477  008.38568986
113  46.97211616  008.38522845
110 1 25.00 7.0000 New Taxiway 1
111  46.97473084  008.38827807
111  46.97469708  008.38831698
112  46.97468142  008.38832500  46.97467425  008.38832425
111  46.97404406  008.38821658
112  46.97402839  008.38823384  46.97402651  008.38825308
112  46.97399932  008.38859202  46.97399762  008.38860900
111  46.97400980  008.38860999
112  46.97424410  008.38864806  46.97425847  008.38864971
111  46.97425968  008.38863317
111  46.97427159  008.38849906
111  46.97451716  008.38854028
112  46.97453357  008.38837179  46.97453646  008.38834036
111  46.97456323  008.38834505
112  46.97467800  008.38836211  46.97468619  008.38836361
111  46.97469018  008.38837291
113  46.97471209  008.38842619
110 14 25.00 0.0000 New Taxiway 70
111  46.97354221  008.40256640
111  46.97355283  008.40278330
111  46.97344133  008.40262670
111  46.97342275  008.40265880
111  46.97355681  008.40283468
111  46.97355947  008.40307509
111  46.97358468  008.40307315
111  46.97357871  008.40286111
111  46.97368556  008.40301090
111  46.97370415  008.40298172
111  46.97357805  008.40281637
113  46.97356610  008.40256445
110 5 25.00 0.0000 New Taxiway 68
111  46.97244064  008.40295209
111  46.97243623  008.40299905
111  46.97245597  008.40303683
111  46.97248825  008.40304364
111  46.97251426  008.40301539
111  46.97251867  008.40296842
111  46.97249893  008.40292996
113  46.97246642  008.40292316
110 5 25.00 0.0000 New Taxiway 67
111  46.97243692  008.40299879
111  46.97222870  008.40312371
111  46.97223458  008.40313203
113  46.97244159  008.40300904
110 1 25.00 0.0000 New Taxiway 66
111  46.97019598  008.39957777
111  46.97013748  008.39961792
111  46.97029555  008.40019380
112  46.97031341  008.40018395  46.97032038  008.40018103
111  46.97033429  008.40020240
111  46.97069503  008.40108536
112  46.97068100  008.40122142  46.97064991  008.40132577
111  46.97068100  008.40122142
112  46.97068100  008.40122142  46.97070800  008.40118642
112  46.97073500  008.40109242  46.97074400  008.40104142
111  46.97073500  008.40109242
112  46.97073500  008.40109242  46.97071534  008.40108836
111  46.97051983  008.40056601
112  46.97043399  008.40034112  46.97042319  008.40030870
112  46.97041281  008.40021982  46.97041182  008.40019648
112  46.97039915  008.39991789  46.97039641  008.39986975
111  46.97042661  008.39983651
113  46.97029425  008.39992597
110 1 25.00 57.0000 New Taxiway 65
111  46.97203400  008.40357842
112  46.97205386  008.40354845  46.97205805  008.40354189
111  46.97205131  008.40353466
111  46.97200110  008.40346284
112  46.97199982  008.40344994  46.97200270  008.40344487
112  46.97202113  008.40341483  46.97202765  008.40340442
111  46.97202113  008.40339249
111  46.97194592  008.40328182
112  46.97193140  008.40328249  46.97192317  008.40329301
113  46.97187591  008.40335868
110 2 25.00 59.0000 New Taxiway 94
112  46.97423986  008.40706976  46.97431747  008.40709555
111  46.97441827  008.40724184
111  46.97429900  008.40694300
111  46.97428372  008.40690397
113  46.97410171  008.40705876
110 2 25.00 64.3700 New Taxiway 93
112  46.97440588  008.40654477  46.97428986  008.40662451
111  46.97421473  008.40646628
111  46.97437700  008.40687700
111  46.97455012  008.40731253
112  46.97456003  008.40699309  46.97458648  008.40683028
111  46.97466000  008.40675800
113  46.97449700  008.40626600
110 1 25.00 64.3700 New Taxiway 92
111  46.97491439  008.40657817
111  46.97495991  008.40671687
112  46.97496006  008.40661998  46.97496483  008.40658053
113  46.97498400  008.40652900
110 1 25.00 0.0000 New Taxiway 91
111  46.97494072  008.40639635
111  46.97512357  008.40626372
112  46.97496466  008.40624996  46.97488487  008.40620831
113  46.97482200  008.40603600
110 1 25.00 64.3700 New Taxiway 90
112  46.97637200  008.41006700  46.97631700  008.41008600
112  46.97620000  008.41009500  46.97614000  008.41009400
111  46.97609800  008.41009300
112  46.97601100  008.41007900  46.97595300  008.41007000
112  46.97584100  008.41002900  46.97578600  008.41000500
111  46.97584100  008.41002900
112  46.97584100  008.41002900  46.97583005  008.41003629
111  46.97583608  008.41005057
112  46.97611070  008.41087229  46.97611512  008.41088526
111  46.97612721  008.41087834
111  46.97628293  008.41076017
112  46.97628661  008.41073216  46.97627983  008.41071136
111  46.97613947  008.41027517
112  46.97653600  008.40998400  46.97655338  008.40994392
111  46.97653600  008.40998400
114  46.97653600  008.40998400  46.97648100  008.41002000
110 1 25.00 64.3700 New Taxiway 89
111  46.97572200  008.40969600
112  46.97572825  008.40973647  46.97572732  008.40975277
112  46.97569400  008.40979100  46.97566433  008.40980391
111  46.97569400  008.40979100
112  46.97569400  008.40979100  46.97574600  008.40983400
112  46.97586700  008.40990300  46.97591700  008.40992400
112  46.97602300  008.40994800  46.97607700  008.40995700
